# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 260.278 ±(99.9%) 34.480 ns/op
# Warmup Iteration   2: 226.095 ±(99.9%) 32.343 ns/op
# Warmup Iteration   3: 231.780 ±(99.9%) 33.594 ns/op
# Warmup Iteration   4: 228.138 ±(99.9%) 23.710 ns/op
# Warmup Iteration   5: 234.994 ±(99.9%) 38.500 ns/op
# Warmup Iteration   6: 217.417 ±(99.9%) 24.109 ns/op
# Warmup Iteration   7: 225.580 ±(99.9%) 28.360 ns/op
# Warmup Iteration   8: 217.424 ±(99.9%) 18.790 ns/op
# Warmup Iteration   9: 221.502 ±(99.9%) 25.474 ns/op
# Warmup Iteration  10: 223.093 ±(99.9%) 31.276 ns/op
Iteration   9: 355.782 ±(99.9%) 43.342 ns/op
Iteration  10: cRSS-pRSS:[3107, 3111]
;used-memory:[2304]
356.987 ±(99.9%) 40.525 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  367.051 ±(99.9%) 16.063 ns/op [Average]
  (min, avg, max) = (355.711, 367.051, 383.451), stdev = 10.624
  CI (99.9%): [350.988, 383.114] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 84.52% complete, ETA 00:09:35
# Fork: 1 of 1
# Warmup Iteration   1: 681.308 ±(99.9%) 115.415 ns/op
# Warmup Iteration   2: 390.052 ±(99.9%) 82.010 ns/op
# Warmup Iteration   3: 384.843 ±(99.9%) 82.188 ns/op
# Warmup Iteration   4: 387.782 ±(99.9%) 80.090 ns/op
# Warmup Iteration   5: 375.263 ±(99.9%) 84.592 ns/op
# Warmup Iteration   6: 384.408 ±(99.9%) 66.875 ns/op
# Warmup Iteration   7: 419.948 ±(99.9%) 40.032 ns/op
# Warmup Iteration   8: 395.327 ±(99.9%) 55.320 ns/op
# Warmup Iteration   9: 377.826 ±(99.9%) 71.210 ns/op
# Warmup Iteration  10: 382.729 ±(99.9%) 72.803 ns/op
Iteration   1: 386.090 ±(99.9%) 74.195 ns/op
Iteration   2: 391.455 ±(99.9%) 73.443 ns/op
Iteration   3: 408.045 ±(99.9%) 51.427 ns/op
Iteration   4: 386.997 ±(99.9%) 74.956 ns/op
Iteration   5: 374.436 ±(99.9%) 65.752 ns/op
Iteration   6: 404.745 ±(99.9%) 59.233 ns/op
Iteration   7: 393.356 ±(99.9%) 57.828 ns/op
Iteration   8: 385.488 ±(99.9%) 53.693 ns/op
Iteration   9: 388.526 ±(99.9%) 73.104 ns/op
Iteration  10: cRSS-pRSS:[3118, 3131]
;used-memory:[1792]
400.774 ±(99.9%) 74.673 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  391.991 ±(99.9%) 15.301 ns/op [Average]
  (min, avg, max) = (374.436, 391.991, 408.045), stdev = 10.121
  CI (99.9%): [376.690, 407.293] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 85.12% complete, ETA 00:09:13
# Fork: 1 of 1
# Warmup Iteration   1: 513.838 ±(99.9%) 85.369 ns/op
# Warmup Iteration   2: 449.124 ±(99.9%) 63.373 ns/op
# Warmup Iteration   3: 373.378 ±(99.9%) 45.665 ns/op
# Warmup Iteration   4: 380.194 ±(99.9%) 40.016 ns/op
# Warmup Iteration   5: 374.584 ±(99.9%) 48.215 ns/op
# Warmup Iteration   6: 376.744 ±(99.9%) 55.006 ns/op
# Warmup Iteration   7: 399.914 ±(99.9%) 52.653 ns/op
# Warmup Iteration   8: 367.774 ±(99.9%) 32.164 ns/op
# Warmup Iteration   9: 371.372 ±(99.9%) 49.664 ns/op
# Warmup Iteration  10: 394.011 ±(99.9%) 40.563 ns/op
Iteration   1: 369.876 ±(99.9%) 37.526 ns/op
Iteration   2: 375.491 ±(99.9%) 35.178 ns/op
Iteration   3: 365.790 ±(99.9%) 40.866 ns/op
Iteration   4: 379.246 ±(99.9%) 28.984 ns/op
Iteration   5: 386.729 ±(99.9%) 34.295 ns/op
Iteration   6: 401.771 ±(99.9%) 72.184 ns/op
Iteration   7: 392.075 ±(99.9%) 49.023 ns/op
Iteration   8: 390.229 ±(99.9%) 36.589 ns/op
Iteration   9: 390.751 ±(99.9%) 35.098 ns/op
Iteration  10: cRSS-pRSS:[3977, 3977]
;used-memory:[2304]
391.024 ±(99.9%) 46.223 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  384.298 ±(99.9%) 17.070 ns/op [Average]
  (min, avg, max) = (365.790, 384.298, 401.771), stdev = 11.291
  CI (99.9%): [367.228, 401.368] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:51
# Fork: 1 of 1
# Warmup Iteration   1: 1866.386 ±(99.9%) 431.877 ns/op
# Warmup Iteration   2: 636.698 ±(99.9%) 123.337 ns/op
# Warmup Iteration   3: 622.689 ±(99.9%) 110.188 ns/op
# Warmup Iteration   4: 627.805 ±(99.9%) 98.594 ns/op
# Warmup Iteration   5: 618.650 ±(99.9%) 107.014 ns/op
# Warmup Iteration   6: 624.623 ±(99.9%) 117.668 ns/op
# Warmup Iteration   7: 630.668 ±(99.9%) 118.287 ns/op
# Warmup Iteration   8: 608.308 ±(99.9%) 128.817 ns/op
# Warmup Iteration   9: 665.556 ±(99.9%) 121.334 ns/op
# Warmup Iteration  10: 524.017 ±(99.9%) 23.245 ns/op
Iteration   1: 529.345 ±(99.9%) 30.626 ns/op
Iteration   2: 547.725 ±(99.9%) 75.825 ns/op
Iteration   3: 543.288 ±(99.9%) 71.278 ns/op
Iteration   4: 544.056 ±(99.9%) 62.626 ns/op
Iteration   5: 548.994 ±(99.9%) 71.624 ns/op
Iteration   6: 597.556 ±(99.9%) 129.142 ns/op
Iteration   7: 543.875 ±(99.9%) 72.288 ns/op
Iteration   8: 517.314 ±(99.9%) 20.635 ns/op
Iteration   9: 514.666 ±(99.9%) 65.291 ns/op
Iteration  10: cRSS-pRSS:[5778, 5778]
;used-memory:[3328]
509.608 ±(99.9%) 74.806 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  539.643 ±(99.9%) 38.007 ns/op [Average]
  (min, avg, max) = (509.608, 539.643, 597.556), stdev = 25.139
  CI (99.9%): [501.635, 577.650] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:29
# Fork: 1 of 1
# Warmup Iteration   1: 3208.098 ±(99.9%) 737.226 ns/op
# Warmup Iteration   2: 715.632 ±(99.9%) 161.835 ns/op
# Warmup Iteration   3: 615.873 ±(99.9%) 111.509 ns/op
# Warmup Iteration   4: 606.883 ±(99.9%) 82.223 ns/op
# Warmup Iteration   5: 643.115 ±(99.9%) 186.023 ns/op
# Warmup Iteration   6: 592.670 ±(99.9%) 92.544 ns/op
# Warmup Iteration   7: 615.461 ±(99.9%) 100.998 ns/op
# Warmup Iteration   8: 583.139 ±(99.9%) 65.611 ns/op
# Warmup Iteration   9: 583.949 ±(99.9%) 61.855 ns/op
# Warmup Iteration  10: 600.860 ±(99.9%) 96.910 ns/op
Iteration   1: 607.096 ±(99.9%) 122.933 ns/op
Iteration   2: 600.339 ±(99.9%) 88.676 ns/op
Iteration   3: 602.614 ±(99.9%) 94.058 ns/op
Iteration   4: 592.588 ±(99.9%) 66.748 ns/op
Iteration   5: 618.585 ±(99.9%) 112.695 ns/op
Iteration   6: 583.883 ±(99.9%) 61.617 ns/op
Iteration   7: 600.124 ±(99.9%) 80.074 ns/op
Iteration   8: 657.681 ±(99.9%) 143.862 ns/op
Iteration   9: 634.951 ±(99.9%) 79.542 ns/op
Iteration  10: cRSS-pRSS:[7104, 7109]
;used-memory:[4608]
615.084 ±(99.9%) 72.951 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  611.294 ±(99.9%) 32.729 ns/op [Average]
  (min, avg, max) = (583.883, 611.294, 657.681), stdev = 21.648
  CI (99.9%): [578.565, 644.024] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:08:07
# Fork: 1 of 1
# Warmup Iteration   1: 1956.857 ±(99.9%) 287.274 ns/op
# Warmup Iteration   2: 800.915 ±(99.9%) 155.735 ns/op
# Warmup Iteration   3: 782.430 ±(99.9%) 160.720 ns/op
# Warmup Iteration   4: 818.503 ±(99.9%) 148.135 ns/op
# Warmup Iteration   5: 859.630 ±(99.9%) 232.102 ns/op
# Warmup Iteration   6: 825.674 ±(99.9%) 191.450 ns/op
# Warmup Iteration   7: 822.384 ±(99.9%) 164.535 ns/op
# Warmup Iteration   8: 829.042 ±(99.9%) 169.068 ns/op
# Warmup Iteration   9: 809.991 ±(99.9%) 131.864 ns/op
# Warmup Iteration  10: 811.771 ±(99.9%) 127.932 ns/op
Iteration   1: 810.536 ±(99.9%) 142.357 ns/op
Iteration   2: 816.845 ±(99.9%) 148.803 ns/op
Iteration   3: 831.651 ±(99.9%) 210.536 ns/op
Iteration   4: 810.706 ±(99.9%) 165.443 ns/op
Iteration   5: 794.579 ±(99.9%) 128.007 ns/op
Iteration   6: 779.101 ±(99.9%) 181.346 ns/op
Iteration   7: 737.241 ±(99.9%) 100.006 ns/op
Iteration   8: 729.022 ±(99.9%) 76.945 ns/op
Iteration   9: 725.963 ±(99.9%) 39.649 ns/op
Iteration  10: cRSS-pRSS:[5877, 5877]
;used-memory:[3328]
722.515 ±(99.9%) 30.533 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  775.816 ±(99.9%) 64.911 ns/op [Average]
  (min, avg, max) = (722.515, 775.816, 831.651), stdev = 42.935
  CI (99.9%): [710.905, 840.727] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:45
# Fork: 1 of 1
# Warmup Iteration   1: 4265.527 ±(99.9%) 904.874 ns/op
# Warmup Iteration   2: 1035.558 ±(99.9%) 167.405 ns/op
# Warmup Iteration   3: 946.188 ±(99.9%) 116.871 ns/op
# Warmup Iteration   4: 947.832 ±(99.9%) 148.919 ns/op
# Warmup Iteration   5: 938.412 ±(99.9%) 168.972 ns/op
# Warmup Iteration   6: 905.216 ±(99.9%) 130.378 ns/op
# Warmup Iteration   7: 1022.047 ±(99.9%) 236.284 ns/op
# Warmup Iteration   8: 1040.949 ±(99.9%) 211.245 ns/op
# Warmup Iteration   9: 910.354 ±(99.9%) 107.175 ns/op
# Warmup Iteration  10: 944.779 ±(99.9%) 146.981 ns/op
Iteration   1: 922.535 ±(99.9%) 133.695 ns/op
Iteration   2: 935.083 ±(99.9%) 145.922 ns/op
Iteration   3: 927.745 ±(99.9%) 130.832 ns/op
Iteration   4: 931.569 ±(99.9%) 122.831 ns/op
Iteration   5: 924.574 ±(99.9%) 107.031 ns/op
Iteration   6: 933.526 ±(99.9%) 116.306 ns/op
Iteration   7: 910.384 ±(99.9%) 127.398 ns/op
Iteration   8: 932.983 ±(99.9%) 149.059 ns/op
Iteration   9: 916.896 ±(99.9%) 91.936 ns/op
Iteration  10: cRSS-pRSS:[7055, 7061]
;used-memory:[4608]
930.189 ±(99.9%) 140.714 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  926.548 ±(99.9%) 12.108 ns/op [Average]
  (min, avg, max) = (910.384, 926.548, 935.083), stdev = 8.009
  CI (99.9%): [914.440, 938.657] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:23
# Fork: 1 of 1
# Warmup Iteration   1: 560.988 ±(99.9%) 107.684 ns/op
# Warmup Iteration   2: 379.962 ±(99.9%) 112.495 ns/op
# Warmup Iteration   3: 262.196 ±(99.9%) 54.283 ns/op
# Warmup Iteration   4: 257.110 ±(99.9%) 80.857 ns/op
# Warmup Iteration   5: 259.261 ±(99.9%) 57.934 ns/op
# Warmup Iteration   6: 255.766 ±(99.9%) 52.965 ns/op
# Warmup Iteration   7: 263.542 ±(99.9%) 50.081 ns/op
# Warmup Iteration   8: 249.952 ±(99.9%) 67.937 ns/op
# Warmup Iteration   9: 250.571 ±(99.9%) 64.421 ns/op
# Warmup Iteration  10: 261.947 ±(99.9%) 47.670 ns/op
Iteration   1: 260.410 ±(99.9%) 48.535 ns/op
Iteration   2: 260.095 ±(99.9%) 49.776 ns/op
Iteration   3: 251.293 ±(99.9%) 64.514 ns/op
Iteration   4: 260.614 ±(99.9%) 48.631 ns/op
Iteration   5: 257.810 ±(99.9%) 48.004 ns/op
Iteration   6: 263.679 ±(99.9%) 51.167 ns/op
Iteration   7: 254.342 ±(99.9%) 56.609 ns/op
Iteration   8: 313.294 ±(99.9%) 36.854 ns/op
Iteration   9: 262.771 ±(99.9%) 53.624 ns/op
Iteration  10: cRSS-pRSS:[3400, 3403]
;used-memory:[2727]
262.048 ±(99.9%) 55.485 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  264.636 ±(99.9%) 26.494 ns/op [Average]
  (min, avg, max) = (251.293, 264.636, 313.294), stdev = 17.524
  CI (99.9%): [238.141, 291.130] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:07:00
# Fork: 1 of 1
# Warmup Iteration   1: 7858.304 ±(99.9%) 724.975 ns/op
# Warmup Iteration   2: 1019.923 ±(99.9%) 108.713 ns/op
# Warmup Iteration   3: 870.335 ±(99.9%) 69.606 ns/op
# Warmup Iteration   4: 979.943 ±(99.9%) 136.459 ns/op
# Warmup Iteration   5: 856.848 ±(99.9%) 117.992 ns/op
# Warmup Iteration   6: 851.085 ±(99.9%) 99.036 ns/op
# Warmup Iteration   7: 856.556 ±(99.9%) 119.024 ns/op
# Warmup Iteration   8: 830.600 ±(99.9%) 98.088 ns/op
# Warmup Iteration   9: 838.887 ±(99.9%) 91.665 ns/op
# Warmup Iteration  10: 809.941 ±(99.9%) 76.215 ns/op
Iteration   1: 816.902 ±(99.9%) 75.167 ns/op
Iteration   2: 844.006 ±(99.9%) 106.325 ns/op
Iteration   3: 844.861 ±(99.9%) 99.921 ns/op
Iteration   4: 866.517 ±(99.9%) 112.372 ns/op
Iteration   5: 932.358 ±(99.9%) 127.443 ns/op
Iteration   6: 812.608 ±(99.9%) 68.988 ns/op
Iteration   7: 809.517 ±(99.9%) 59.916 ns/op
Iteration   8: 807.004 ±(99.9%) 64.545 ns/op
Iteration   9: 823.486 ±(99.9%) 91.155 ns/op
Iteration  10: cRSS-pRSS:[6466, 6471]
;used-memory:[4578]
860.829 ±(99.9%) 125.412 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  841.809 ±(99.9%) 58.006 ns/op [Average]
  (min, avg, max) = (807.004, 841.809, 932.358), stdev = 38.367
  CI (99.9%): [783.803, 899.815] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:06:38
# Fork: 1 of 1
# Warmup Iteration   1: 654.663 ±(99.9%) 170.146 ns/op
# Warmup Iteration   2: 571.945 ±(99.9%) 140.741 ns/op
# Warmup Iteration   3: 444.983 ±(99.9%) 66.366 ns/op
# Warmup Iteration   4: 393.548 ±(99.9%) 77.249 ns/op
# Warmup Iteration   5: 401.834 ±(99.9%) 75.613 ns/op
# Warmup Iteration   6: 381.236 ±(99.9%) 79.270 ns/op
# Warmup Iteration   7: 403.475 ±(99.9%) 115.106 ns/op
# Warmup Iteration   8: 389.494 ±(99.9%) 87.168 ns/op
# Warmup Iteration   9: 390.757 ±(99.9%) 74.090 ns/op
# Warmup Iteration  10: 388.113 ±(99.9%) 62.472 ns/op
Iteration   1: 376.830 ±(99.9%) 54.028 ns/op
Iteration   2: 464.891 ±(99.9%) 67.489 ns/op
Iteration   3: 422.766 ±(99.9%) 121.374 ns/op
Iteration   4: 407.330 ±(99.9%) 122.424 ns/op
Iteration   5: 407.052 ±(99.9%) 121.560 ns/op
Iteration   6: 372.690 ±(99.9%) 61.153 ns/op
Iteration   7: 395.237 ±(99.9%) 85.730 ns/op
Iteration   8: 395.146 ±(99.9%) 115.778 ns/op
Iteration   9: 376.028 ±(99.9%) 68.372 ns/op
Iteration  10: cRSS-pRSS:[3365, 3367]
;used-memory:[2730]
378.264 ±(99.9%) 55.684 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  399.623 ±(99.9%) 42.783 ns/op [Average]
  (min, avg, max) = (372.690, 399.623, 464.891), stdev = 28.298
  CI (99.9%): [356.840, 442.407] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:16
# Fork: 1 of 1
# Warmup Iteration   1: 4740.864 ±(99.9%) 552.198 ns/op
# Warmup Iteration   2: 1239.804 ±(99.9%) 171.282 ns/op
