# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 431.328 ±(99.9%) 58.262 ns/op
# Warmup Iteration   2: 377.734 ±(99.9%) 61.462 ns/op
# Warmup Iteration   3: 353.017 ±(99.9%) 68.415 ns/op
# Warmup Iteration   4: 367.837 ±(99.9%) 62.775 ns/op
# Warmup Iteration   5: 640.059 ±(99.9%) 214.000 ns/op
# Warmup Iteration   6: 545.489 ±(99.9%) 305.484 ns/op
# Warmup Iteration   7: 561.069 ±(99.9%) 133.448 ns/op
# Warmup Iteration   8: 485.132 ±(99.9%) 166.746 ns/op
# Warmup Iteration   9: 318.344 ±(99.9%) 41.074 ns/op
# Warmup Iteration  10: 388.180 ±(99.9%) 71.592 ns/op
Iteration  10: cRSS-pRSS:[17842, 17842]
;used-memory:[1792]
754.634 ±(99.9%) 176.763 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  715.715 ±(99.9%) 47.756 ns/op [Average]
  (min, avg, max) = (672.841, 715.715, 773.205), stdev = 31.587
  CI (99.9%): [667.959, 763.470] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 80.36% complete, ETA 00:12:05
# Fork: 1 of 1
# Warmup Iteration   1: 1287.734 ±(99.9%) 211.991 ns/op
# Warmup Iteration   2: 851.550 ±(99.9%) 251.079 ns/op
# Warmup Iteration   3: 841.947 ±(99.9%) 173.352 ns/op
# Warmup Iteration   4: 863.674 ±(99.9%) 178.082 ns/op
# Warmup Iteration   5: 860.781 ±(99.9%) 184.938 ns/op
# Warmup Iteration   6: 822.748 ±(99.9%) 128.843 ns/op
# Warmup Iteration   7: 848.563 ±(99.9%) 150.042 ns/op
# Warmup Iteration   8: 840.665 ±(99.9%) 169.549 ns/op
# Warmup Iteration   9: 803.598 ±(99.9%) 149.982 ns/op
# Warmup Iteration  10: 829.834 ±(99.9%) 184.606 ns/op
Iteration   1: 814.753 ±(99.9%) 147.071 ns/op
Iteration   2: 855.057 ±(99.9%) 68.381 ns/op
Iteration   3: 826.140 ±(99.9%) 175.933 ns/op
Iteration   4: 813.300 ±(99.9%) 156.201 ns/op
Iteration   5: 835.688 ±(99.9%) 167.274 ns/op
Iteration   6: 769.771 ±(99.9%) 161.027 ns/op
Iteration   7: 814.914 ±(99.9%) 156.455 ns/op
Iteration   8: 827.297 ±(99.9%) 109.134 ns/op
Iteration   9: 825.095 ±(99.9%) 191.917 ns/op
Iteration  10: cRSS-pRSS:[18551, 18551]
;used-memory:[2304]
817.389 ±(99.9%) 148.680 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  819.940 ±(99.9%) 32.738 ns/op [Average]
  (min, avg, max) = (769.771, 819.940, 855.057), stdev = 21.654
  CI (99.9%): [787.203, 852.678] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 80.95% complete, ETA 00:11:43
# Fork: 1 of 1
# Warmup Iteration   1: 536.589 ±(99.9%) 283.610 ns/op
# Warmup Iteration   2: 463.137 ±(99.9%) 235.246 ns/op
# Warmup Iteration   3: 415.505 ±(99.9%) 369.186 ns/op
# Warmup Iteration   4: 404.981 ±(99.9%) 312.995 ns/op
# Warmup Iteration   5: 431.142 ±(99.9%) 297.902 ns/op
# Warmup Iteration   6: 405.953 ±(99.9%) 278.564 ns/op
# Warmup Iteration   7: 418.042 ±(99.9%) 243.444 ns/op
# Warmup Iteration   8: 432.360 ±(99.9%) 290.466 ns/op
# Warmup Iteration   9: 398.569 ±(99.9%) 237.909 ns/op
# Warmup Iteration  10: 409.740 ±(99.9%) 241.820 ns/op
Iteration   1: 420.347 ±(99.9%) 241.588 ns/op
Iteration   2: 418.213 ±(99.9%) 231.628 ns/op
Iteration   3: 423.298 ±(99.9%) 365.552 ns/op
Iteration   4: 410.986 ±(99.9%) 301.199 ns/op
Iteration   5: 395.315 ±(99.9%) 285.371 ns/op
Iteration   6: 461.820 ±(99.9%) 170.872 ns/op
Iteration   7: 427.622 ±(99.9%) 277.342 ns/op
Iteration   8: 407.234 ±(99.9%) 374.683 ns/op
Iteration   9: 422.896 ±(99.9%) 278.562 ns/op
Iteration  10: cRSS-pRSS:[2572, 2575]
;used-memory:[1409]
404.192 ±(99.9%) 346.543 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  419.192 ±(99.9%) 27.263 ns/op [Average]
  (min, avg, max) = (395.315, 419.192, 461.820), stdev = 18.033
  CI (99.9%): [391.930, 446.455] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 81.55% complete, ETA 00:11:21
# Fork: 1 of 1
# Warmup Iteration   1: 1728.443 ±(99.9%) 203.547 ns/op
# Warmup Iteration   2: 1024.884 ±(99.9%) 193.561 ns/op
# Warmup Iteration   3: 996.410 ±(99.9%) 131.155 ns/op
# Warmup Iteration   4: 856.602 ±(99.9%) 140.972 ns/op
# Warmup Iteration   5: 848.803 ±(99.9%) 130.960 ns/op
# Warmup Iteration   6: 846.472 ±(99.9%) 140.997 ns/op
# Warmup Iteration   7: 780.793 ±(99.9%) 169.567 ns/op
# Warmup Iteration   8: 726.834 ±(99.9%) 100.892 ns/op
# Warmup Iteration   9: 752.226 ±(99.9%) 80.993 ns/op
# Warmup Iteration  10: 769.899 ±(99.9%) 108.669 ns/op
Iteration   1: 792.149 ±(99.9%) 131.513 ns/op
Iteration   2: 839.519 ±(99.9%) 142.168 ns/op
Iteration   3: 811.611 ±(99.9%) 175.886 ns/op
Iteration   4: 801.678 ±(99.9%) 85.182 ns/op
Iteration   5: 808.021 ±(99.9%) 101.557 ns/op
Iteration   6: 830.234 ±(99.9%) 143.914 ns/op
Iteration   7: 855.107 ±(99.9%) 113.510 ns/op
Iteration   8: 794.745 ±(99.9%) 89.597 ns/op
Iteration   9: 769.398 ±(99.9%) 63.050 ns/op
Iteration  10: cRSS-pRSS:[22733, 26323]
;used-memory:[2726]
745.573 ±(99.9%) 69.729 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  804.803 ±(99.9%) 49.046 ns/op [Average]
  (min, avg, max) = (745.573, 804.803, 855.107), stdev = 32.441
  CI (99.9%): [755.757, 853.850] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 82.14% complete, ETA 00:10:59
# Fork: 1 of 1
# Warmup Iteration   1: 474.805 ±(99.9%) 63.718 ns/op
# Warmup Iteration   2: 437.963 ±(99.9%) 82.011 ns/op
# Warmup Iteration   3: 378.991 ±(99.9%) 72.934 ns/op
# Warmup Iteration   4: 375.433 ±(99.9%) 58.133 ns/op
# Warmup Iteration   5: 368.443 ±(99.9%) 31.562 ns/op
# Warmup Iteration   6: 376.005 ±(99.9%) 43.748 ns/op
# Warmup Iteration   7: 369.233 ±(99.9%) 42.835 ns/op
# Warmup Iteration   8: 366.766 ±(99.9%) 60.089 ns/op
# Warmup Iteration   9: 364.533 ±(99.9%) 36.041 ns/op
# Warmup Iteration  10: 376.339 ±(99.9%) 54.916 ns/op
Iteration   1: 382.757 ±(99.9%) 73.639 ns/op
Iteration   2: 379.845 ±(99.9%) 56.491 ns/op
Iteration   3: 372.116 ±(99.9%) 55.114 ns/op
Iteration   4: 377.273 ±(99.9%) 63.049 ns/op
Iteration   5: 369.106 ±(99.9%) 45.216 ns/op
Iteration   6: 362.032 ±(99.9%) 44.846 ns/op
Iteration   7: 369.438 ±(99.9%) 42.165 ns/op
Iteration   8: 359.520 ±(99.9%) 33.762 ns/op
Iteration   9: 366.578 ±(99.9%) 43.406 ns/op
Iteration  10: cRSS-pRSS:[2559, 2562]
;used-memory:[1401]
380.988 ±(99.9%) 63.064 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  371.965 ±(99.9%) 12.192 ns/op [Average]
  (min, avg, max) = (359.520, 371.965, 382.757), stdev = 8.064
  CI (99.9%): [359.773, 384.158] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 82.74% complete, ETA 00:10:37
# Fork: 1 of 1
# Warmup Iteration   1: 1566.702 ±(99.9%) 171.348 ns/op
# Warmup Iteration   2: 1055.949 ±(99.9%) 151.837 ns/op
# Warmup Iteration   3: 1073.295 ±(99.9%) 147.820 ns/op
# Warmup Iteration   4: 1114.596 ±(99.9%) 141.766 ns/op
# Warmup Iteration   5: 933.677 ±(99.9%) 96.063 ns/op
# Warmup Iteration   6: 883.071 ±(99.9%) 106.116 ns/op
# Warmup Iteration   7: 954.626 ±(99.9%) 85.610 ns/op
# Warmup Iteration   8: 960.488 ±(99.9%) 151.160 ns/op
# Warmup Iteration   9: 903.157 ±(99.9%) 89.837 ns/op
# Warmup Iteration  10: 923.749 ±(99.9%) 104.063 ns/op
Iteration   1: 1004.334 ±(99.9%) 144.452 ns/op
Iteration   2: 1074.760 ±(99.9%) 224.731 ns/op
Iteration   3: 956.475 ±(99.9%) 130.706 ns/op
Iteration   4: 966.508 ±(99.9%) 86.581 ns/op
Iteration   5: 856.054 ±(99.9%) 89.763 ns/op
Iteration   6: 882.227 ±(99.9%) 81.557 ns/op
Iteration   7: 921.198 ±(99.9%) 124.631 ns/op
Iteration   8: 875.066 ±(99.9%) 116.456 ns/op
Iteration   9: 877.764 ±(99.9%) 119.299 ns/op
Iteration  10: cRSS-pRSS:[26329, 26329]
;used-memory:[2724]
894.742 ±(99.9%) 101.275 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  930.913 ±(99.9%) 104.894 ns/op [Average]
  (min, avg, max) = (856.054, 930.913, 1074.760), stdev = 69.381
  CI (99.9%): [826.019, 1035.807] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 83.33% complete, ETA 00:10:15
# Fork: 1 of 1
# Warmup Iteration   1: 638.006 ±(99.9%) 212.890 ns/op
# Warmup Iteration   2: 492.419 ±(99.9%) 140.077 ns/op
# Warmup Iteration   3: 504.415 ±(99.9%) 147.709 ns/op
# Warmup Iteration   4: 487.352 ±(99.9%) 151.519 ns/op
# Warmup Iteration   5: 485.944 ±(99.9%) 140.115 ns/op
# Warmup Iteration   6: 540.527 ±(99.9%) 76.895 ns/op
# Warmup Iteration   7: 468.323 ±(99.9%) 130.456 ns/op
# Warmup Iteration   8: 481.712 ±(99.9%) 192.626 ns/op
# Warmup Iteration   9: 505.617 ±(99.9%) 216.613 ns/op
# Warmup Iteration  10: 511.374 ±(99.9%) 208.782 ns/op
Iteration   1: 514.158 ±(99.9%) 182.127 ns/op
Iteration   2: 499.278 ±(99.9%) 187.144 ns/op
Iteration   3: 478.688 ±(99.9%) 144.615 ns/op
Iteration   4: 471.297 ±(99.9%) 151.162 ns/op
Iteration   5: 463.381 ±(99.9%) 139.749 ns/op
Iteration   6: 458.320 ±(99.9%) 131.494 ns/op
Iteration   7: 480.232 ±(99.9%) 130.815 ns/op
Iteration   8: 491.882 ±(99.9%) 151.600 ns/op
Iteration   9: 476.376 ±(99.9%) 146.439 ns/op
Iteration  10: cRSS-pRSS:[3246, 3256]
;used-memory:[1792]
504.275 ±(99.9%) 113.876 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  483.789 ±(99.9%) 27.428 ns/op [Average]
  (min, avg, max) = (458.320, 483.789, 514.158), stdev = 18.142
  CI (99.9%): [456.361, 511.217] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 83.93% complete, ETA 00:09:53
# Fork: 1 of 1
# Warmup Iteration   1: 816.462 ±(99.9%) 482.747 ns/op
# Warmup Iteration   2: 676.179 ±(99.9%) 335.762 ns/op
# Warmup Iteration   3: 603.791 ±(99.9%) 308.595 ns/op
# Warmup Iteration   4: 628.022 ±(99.9%) 571.387 ns/op
# Warmup Iteration   5: 655.745 ±(99.9%) 541.006 ns/op
# Warmup Iteration   6: 757.748 ±(99.9%) 253.399 ns/op
# Warmup Iteration   7: 624.073 ±(99.9%) 499.220 ns/op
# Warmup Iteration   8: 686.243 ±(99.9%) 343.876 ns/op
# Warmup Iteration   9: 636.838 ±(99.9%) 344.673 ns/op
# Warmup Iteration  10: 605.892 ±(99.9%) 327.186 ns/op
Iteration   1: 638.250 ±(99.9%) 432.819 ns/op
Iteration   2: 613.088 ±(99.9%) 454.646 ns/op
Iteration   3: 666.230 ±(99.9%) 361.767 ns/op
Iteration   4: 666.831 ±(99.9%) 366.441 ns/op
Iteration   5: 651.981 ±(99.9%) 366.268 ns/op
Iteration   6: 639.732 ±(99.9%) 361.926 ns/op
Iteration   7: 631.940 ±(99.9%) 411.514 ns/op
Iteration   8: 655.327 ±(99.9%) 355.106 ns/op
Iteration   9: 678.161 ±(99.9%) 367.146 ns/op
Iteration  10: cRSS-pRSS:[3280, 3280]
;used-memory:[2300]
702.973 ±(99.9%) 251.454 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  654.451 ±(99.9%) 38.749 ns/op [Average]
  (min, avg, max) = (613.088, 654.451, 702.973), stdev = 25.630
  CI (99.9%): [615.702, 693.201] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 84.52% complete, ETA 00:09:31
# Fork: 1 of 1
# Warmup Iteration   1: 682.920 ±(99.9%) 291.904 ns/op
# Warmup Iteration   2: 595.358 ±(99.9%) 271.572 ns/op
# Warmup Iteration   3: 549.512 ±(99.9%) 253.576 ns/op
# Warmup Iteration   4: 525.132 ±(99.9%) 265.298 ns/op
# Warmup Iteration   5: 556.617 ±(99.9%) 276.798 ns/op
# Warmup Iteration   6: 533.508 ±(99.9%) 348.290 ns/op
# Warmup Iteration   7: 548.419 ±(99.9%) 228.309 ns/op
# Warmup Iteration   8: 541.004 ±(99.9%) 309.732 ns/op
# Warmup Iteration   9: 538.538 ±(99.9%) 263.117 ns/op
# Warmup Iteration  10: 548.449 ±(99.9%) 266.317 ns/op
Iteration   1: 528.175 ±(99.9%) 265.037 ns/op
Iteration   2: 553.558 ±(99.9%) 270.560 ns/op
Iteration   3: 560.858 ±(99.9%) 300.601 ns/op
Iteration   4: 533.882 ±(99.9%) 320.045 ns/op
Iteration   5: 556.917 ±(99.9%) 282.693 ns/op
Iteration   6: 576.884 ±(99.9%) 284.991 ns/op
Iteration   7: 521.418 ±(99.9%) 294.824 ns/op
Iteration   8: 519.273 ±(99.9%) 263.407 ns/op
Iteration   9: 775.282 ±(99.9%) 127.895 ns/op
Iteration  10: cRSS-pRSS:[3255, 3260]
;used-memory:[1800]
534.843 ±(99.9%) 290.944 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  566.109 ±(99.9%) 114.681 ns/op [Average]
  (min, avg, max) = (519.273, 566.109, 775.282), stdev = 75.855
  CI (99.9%): [451.428, 680.790] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 85.12% complete, ETA 00:09:09
# Fork: 1 of 1
# Warmup Iteration   1: 693.143 ±(99.9%) 213.709 ns/op
# Warmup Iteration   2: 654.770 ±(99.9%) 236.203 ns/op
# Warmup Iteration   3: 744.437 ±(99.9%) 148.532 ns/op
# Warmup Iteration   4: 558.460 ±(99.9%) 205.763 ns/op
# Warmup Iteration   5: 723.480 ±(99.9%) 138.580 ns/op
# Warmup Iteration   6: 671.437 ±(99.9%) 147.064 ns/op
# Warmup Iteration   7: 584.189 ±(99.9%) 220.897 ns/op
# Warmup Iteration   8: 583.020 ±(99.9%) 228.417 ns/op
# Warmup Iteration   9: 582.129 ±(99.9%) 220.800 ns/op
# Warmup Iteration  10: 566.075 ±(99.9%) 216.633 ns/op
Iteration   1: 548.101 ±(99.9%) 239.842 ns/op
Iteration   2: 530.212 ±(99.9%) 219.027 ns/op
Iteration   3: 565.054 ±(99.9%) 203.574 ns/op
Iteration   4: 565.097 ±(99.9%) 240.367 ns/op
Iteration   5: 583.257 ±(99.9%) 204.696 ns/op
Iteration   6: 575.260 ±(99.9%) 201.861 ns/op
Iteration   7: 574.664 ±(99.9%) 202.238 ns/op
Iteration   8: 573.494 ±(99.9%) 203.687 ns/op
Iteration   9: 565.983 ±(99.9%) 213.152 ns/op
Iteration  10: cRSS-pRSS:[3319, 3319]
;used-memory:[2304]
575.597 ±(99.9%) 211.492 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  565.672 ±(99.9%) 23.684 ns/op [Average]
  (min, avg, max) = (530.212, 565.672, 583.257), stdev = 15.666
  CI (99.9%): [541.988, 589.356] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
