# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 411.203 ±(99.9%) 227.087 ns/op
# Warmup Iteration   2: 368.631 ±(99.9%) 128.853 ns/op
# Warmup Iteration   3: 328.600 ±(99.9%) 108.344 ns/op
# Warmup Iteration   4: 327.932 ±(99.9%) 111.138 ns/op
# Warmup Iteration   5: 305.618 ±(99.9%) 175.956 ns/op
# Warmup Iteration   6: 324.070 ±(99.9%) 108.214 ns/op
# Warmup Iteration   7: 330.842 ±(99.9%) 112.152 ns/op
# Warmup Iteration   8: 342.239 ±(99.9%) 116.091 ns/op
# Warmup Iteration   9: 306.059 ±(99.9%) 149.555 ns/op
# Warmup Iteration  10: 327.726 ±(99.9%) 113.914 ns/op
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 83.93% complete, ETA 00:09:53
# Fork: 1 of 1
# Warmup Iteration   1: 740.342 ±(99.9%) 94.887 ns/op
# Warmup Iteration   2: 464.542 ±(99.9%) 107.884 ns/op
# Warmup Iteration   3: 422.690 ±(99.9%) 98.831 ns/op
# Warmup Iteration   4: 436.683 ±(99.9%) 113.224 ns/op
# Warmup Iteration   5: 435.251 ±(99.9%) 100.169 ns/op
# Warmup Iteration   6: 444.315 ±(99.9%) 108.153 ns/op
# Warmup Iteration   7: 430.100 ±(99.9%) 114.861 ns/op
# Warmup Iteration   8: 397.139 ±(99.9%) 84.965 ns/op
# Warmup Iteration   9: 409.043 ±(99.9%) 80.706 ns/op
# Warmup Iteration  10: 370.031 ±(99.9%) 102.426 ns/op
Iteration   1: 403.722 ±(99.9%) 84.626 ns/op
Iteration   2: 382.891 ±(99.9%) 83.448 ns/op
Iteration   3: 422.790 ±(99.9%) 110.171 ns/op
Iteration   4: 410.185 ±(99.9%) 95.362 ns/op
Iteration   5: 407.159 ±(99.9%) 100.602 ns/op
Iteration   6: 403.661 ±(99.9%) 79.335 ns/op
Iteration   7: 406.595 ±(99.9%) 90.678 ns/op
Iteration   8: 400.865 ±(99.9%) 78.997 ns/op
Iteration   9: 414.176 ±(99.9%) 98.452 ns/op
Iteration  10: cRSS-pRSS:[3240, 3240]
;used-memory:[2304]
492.043 ±(99.9%) 70.709 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  414.409 ±(99.9%) 44.036 ns/op [Average]
  (min, avg, max) = (382.891, 414.409, 492.043), stdev = 29.127
  CI (99.9%): [370.373, 458.444] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 84.52% complete, ETA 00:09:31
# Fork: 1 of 1
# Warmup Iteration   1: 529.136 ±(99.9%) 124.387 ns/op
# Warmup Iteration   2: 501.498 ±(99.9%) 105.816 ns/op
# Warmup Iteration   3: 542.615 ±(99.9%) 142.387 ns/op
# Warmup Iteration   4: 510.530 ±(99.9%) 123.953 ns/op
# Warmup Iteration   5: 513.184 ±(99.9%) 115.563 ns/op
# Warmup Iteration   6: 567.207 ±(99.9%) 56.652 ns/op
# Warmup Iteration   7: 441.224 ±(99.9%) 171.219 ns/op
# Warmup Iteration   8: 442.970 ±(99.9%) 120.555 ns/op
# Warmup Iteration   9: 460.376 ±(99.9%) 115.508 ns/op
# Warmup Iteration  10: 435.778 ±(99.9%) 152.677 ns/op
Iteration   1: 491.055 ±(99.9%) 118.777 ns/op
Iteration   2: 468.645 ±(99.9%) 146.440 ns/op
Iteration   3: 512.486 ±(99.9%) 107.981 ns/op
Iteration   4: 498.599 ±(99.9%) 100.738 ns/op
Iteration   5: 508.788 ±(99.9%) 108.955 ns/op
Iteration   6: 516.796 ±(99.9%) 100.158 ns/op
Iteration   7: 529.932 ±(99.9%) 96.117 ns/op
Iteration   8: 563.007 ±(99.9%) 181.394 ns/op
Iteration   9: 538.972 ±(99.9%) 162.813 ns/op
Iteration  10: cRSS-pRSS:[3313, 3316]
;used-memory:[1792]
564.346 ±(99.9%) 122.890 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  519.263 ±(99.9%) 46.174 ns/op [Average]
  (min, avg, max) = (468.645, 519.263, 564.346), stdev = 30.541
  CI (99.9%): [473.089, 565.436] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 85.12% complete, ETA 00:09:09
# Fork: 1 of 1
# Warmup Iteration   1: 393.642 ±(99.9%) 81.493 ns/op
# Warmup Iteration   2: 360.716 ±(99.9%) 78.762 ns/op
# Warmup Iteration   3: 321.218 ±(99.9%) 42.695 ns/op
# Warmup Iteration   4: 325.541 ±(99.9%) 43.315 ns/op
# Warmup Iteration   5: 324.933 ±(99.9%) 36.749 ns/op
# Warmup Iteration   6: 322.708 ±(99.9%) 40.218 ns/op
# Warmup Iteration   7: 337.378 ±(99.9%) 47.351 ns/op
# Warmup Iteration   8: 338.533 ±(99.9%) 72.685 ns/op
# Warmup Iteration   9: 333.866 ±(99.9%) 56.131 ns/op
# Warmup Iteration  10: 329.682 ±(99.9%) 40.837 ns/op
Iteration   1: 338.980 ±(99.9%) 60.513 ns/op
Iteration   2: 322.407 ±(99.9%) 49.608 ns/op
Iteration   3: 339.435 ±(99.9%) 77.615 ns/op
Iteration   4: 317.827 ±(99.9%) 27.374 ns/op
Iteration   5: 327.999 ±(99.9%) 38.786 ns/op
Iteration   6: 334.688 ±(99.9%) 50.036 ns/op
Iteration   7: 329.769 ±(99.9%) 56.513 ns/op
Iteration   8: 332.884 ±(99.9%) 56.042 ns/op
Iteration   9: 341.969 ±(99.9%) 61.019 ns/op
Iteration  10: cRSS-pRSS:[3308, 3308]
;used-memory:[2304]
325.600 ±(99.9%) 30.172 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  331.156 ±(99.9%) 11.916 ns/op [Average]
  (min, avg, max) = (317.827, 331.156, 341.969), stdev = 7.882
  CI (99.9%): [319.240, 343.072] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 85.71% complete, ETA 00:08:47
# Fork: 1 of 1
# Warmup Iteration   1: 650.175 ±(99.9%) 98.629 ns/op
# Warmup Iteration   2: 462.405 ±(99.9%) 51.655 ns/op
# Warmup Iteration   3: 463.386 ±(99.9%) 84.263 ns/op
# Warmup Iteration   4: 441.187 ±(99.9%) 60.721 ns/op
# Warmup Iteration   5: 434.916 ±(99.9%) 47.019 ns/op
# Warmup Iteration   6: 440.515 ±(99.9%) 56.058 ns/op
# Warmup Iteration   7: 454.338 ±(99.9%) 77.139 ns/op
# Warmup Iteration   8: 452.142 ±(99.9%) 73.085 ns/op
# Warmup Iteration   9: 430.975 ±(99.9%) 32.639 ns/op
# Warmup Iteration  10: 463.001 ±(99.9%) 79.793 ns/op
Iteration   1: 426.759 ±(99.9%) 15.552 ns/op
Iteration   2: 438.603 ±(99.9%) 49.776 ns/op
Iteration   3: 436.169 ±(99.9%) 28.285 ns/op
Iteration   4: 429.923 ±(99.9%) 15.528 ns/op
Iteration   5: 437.305 ±(99.9%) 34.955 ns/op
Iteration   6: 436.012 ±(99.9%) 21.888 ns/op
Iteration   7: 440.853 ±(99.9%) 30.239 ns/op
Iteration   8: 450.040 ±(99.9%) 43.857 ns/op
Iteration   9: 461.279 ±(99.9%) 69.393 ns/op
Iteration  10: cRSS-pRSS:[5561, 5561]
;used-memory:[3328]
454.431 ±(99.9%) 61.087 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  441.137 ±(99.9%) 16.456 ns/op [Average]
  (min, avg, max) = (426.759, 441.137, 461.279), stdev = 10.885
  CI (99.9%): [424.681, 457.594] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 86.31% complete, ETA 00:08:25
# Fork: 1 of 1
# Warmup Iteration   1: 843.671 ±(99.9%) 188.837 ns/op
# Warmup Iteration   2: 564.178 ±(99.9%) 87.212 ns/op
# Warmup Iteration   3: 501.874 ±(99.9%) 37.741 ns/op
# Warmup Iteration   4: 587.146 ±(99.9%) 101.456 ns/op
# Warmup Iteration   5: 570.468 ±(99.9%) 91.554 ns/op
# Warmup Iteration   6: 609.235 ±(99.9%) 137.805 ns/op
# Warmup Iteration   7: 537.849 ±(99.9%) 48.580 ns/op
# Warmup Iteration   8: 561.685 ±(99.9%) 87.920 ns/op
# Warmup Iteration   9: 562.203 ±(99.9%) 91.841 ns/op
# Warmup Iteration  10: 535.359 ±(99.9%) 41.677 ns/op
Iteration   1: 557.305 ±(99.9%) 80.031 ns/op
Iteration   2: 530.534 ±(99.9%) 25.293 ns/op
Iteration   3: 545.885 ±(99.9%) 53.281 ns/op
Iteration   4: 555.163 ±(99.9%) 69.536 ns/op
Iteration   5: 567.215 ±(99.9%) 99.324 ns/op
Iteration   6: 536.266 ±(99.9%) 53.570 ns/op
Iteration   7: 575.671 ±(99.9%) 119.137 ns/op
Iteration   8: 537.794 ±(99.9%) 41.960 ns/op
Iteration   9: 545.882 ±(99.9%) 56.798 ns/op
Iteration  10: cRSS-pRSS:[7460, 7460]
;used-memory:[4608]
541.156 ±(99.9%) 54.976 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  549.287 ±(99.9%) 21.728 ns/op [Average]
  (min, avg, max) = (530.534, 549.287, 575.671), stdev = 14.372
  CI (99.9%): [527.559, 571.015] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 86.90% complete, ETA 00:08:03
# Fork: 1 of 1
# Warmup Iteration   1: 963.381 ±(99.9%) 167.949 ns/op
# Warmup Iteration   2: 659.614 ±(99.9%) 104.462 ns/op
# Warmup Iteration   3: 633.482 ±(99.9%) 76.533 ns/op
# Warmup Iteration   4: 618.932 ±(99.9%) 44.893 ns/op
# Warmup Iteration   5: 641.271 ±(99.9%) 80.858 ns/op
# Warmup Iteration   6: 659.171 ±(99.9%) 103.558 ns/op
# Warmup Iteration   7: 654.385 ±(99.9%) 106.285 ns/op
# Warmup Iteration   8: 651.708 ±(99.9%) 85.216 ns/op
# Warmup Iteration   9: 678.460 ±(99.9%) 116.935 ns/op
# Warmup Iteration  10: 669.952 ±(99.9%) 101.474 ns/op
Iteration   1: 664.504 ±(99.9%) 106.318 ns/op
Iteration   2: 651.733 ±(99.9%) 59.608 ns/op
Iteration   3: 661.390 ±(99.9%) 80.611 ns/op
Iteration   4: 661.334 ±(99.9%) 70.363 ns/op
Iteration   5: 650.937 ±(99.9%) 46.257 ns/op
Iteration   6: 643.296 ±(99.9%) 33.573 ns/op
Iteration   7: 656.537 ±(99.9%) 50.873 ns/op
Iteration   8: 659.492 ±(99.9%) 48.615 ns/op
Iteration   9: 651.657 ±(99.9%) 35.862 ns/op
Iteration  10: cRSS-pRSS:[5510, 5510]
;used-memory:[3328]
656.518 ±(99.9%) 44.396 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  655.740 ±(99.9%) 9.641 ns/op [Average]
  (min, avg, max) = (643.296, 655.740, 664.504), stdev = 6.377
  CI (99.9%): [646.099, 665.381] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 87.50% complete, ETA 00:07:41
# Fork: 1 of 1
# Warmup Iteration   1: 1288.172 ±(99.9%) 199.242 ns/op
# Warmup Iteration   2: 924.362 ±(99.9%) 171.314 ns/op
# Warmup Iteration   3: 913.144 ±(99.9%) 191.205 ns/op
# Warmup Iteration   4: 830.369 ±(99.9%) 66.739 ns/op
# Warmup Iteration   5: 879.524 ±(99.9%) 80.847 ns/op
# Warmup Iteration   6: 838.168 ±(99.9%) 62.138 ns/op
# Warmup Iteration   7: 834.947 ±(99.9%) 41.223 ns/op
# Warmup Iteration   8: 828.515 ±(99.9%) 44.786 ns/op
# Warmup Iteration   9: 853.859 ±(99.9%) 100.183 ns/op
# Warmup Iteration  10: 895.055 ±(99.9%) 142.586 ns/op
Iteration   1: 895.403 ±(99.9%) 135.255 ns/op
Iteration   2: 890.992 ±(99.9%) 132.671 ns/op
Iteration   3: 865.797 ±(99.9%) 91.661 ns/op
Iteration   4: 847.941 ±(99.9%) 43.090 ns/op
Iteration   5: 859.067 ±(99.9%) 79.851 ns/op
Iteration   6: 863.187 ±(99.9%) 67.346 ns/op
Iteration   7: 860.757 ±(99.9%) 55.533 ns/op
Iteration   8: 851.651 ±(99.9%) 37.720 ns/op
Iteration   9: 866.532 ±(99.9%) 90.067 ns/op
Iteration  10: cRSS-pRSS:[7313, 7313]
;used-memory:[4608]
865.569 ±(99.9%) 57.573 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  866.690 ±(99.9%) 23.096 ns/op [Average]
  (min, avg, max) = (847.941, 866.690, 895.403), stdev = 15.277
  CI (99.9%): [843.593, 889.786] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 88.10% complete, ETA 00:07:19
# Fork: 1 of 1
# Warmup Iteration   1: 309.565 ±(99.9%) 53.435 ns/op
# Warmup Iteration   2: 228.948 ±(99.9%) 23.742 ns/op
# Warmup Iteration   3: 224.374 ±(99.9%) 35.753 ns/op
# Warmup Iteration   4: 216.318 ±(99.9%) 24.775 ns/op
# Warmup Iteration   5: 225.458 ±(99.9%) 34.261 ns/op
# Warmup Iteration   6: 215.938 ±(99.9%) 27.738 ns/op
# Warmup Iteration   7: 217.645 ±(99.9%) 23.579 ns/op
# Warmup Iteration   8: 226.503 ±(99.9%) 43.961 ns/op
# Warmup Iteration   9: 210.969 ±(99.9%) 26.775 ns/op
# Warmup Iteration  10: 214.330 ±(99.9%) 26.793 ns/op
Iteration   1: 213.538 ±(99.9%) 21.336 ns/op
Iteration   2: 214.283 ±(99.9%) 21.751 ns/op
Iteration   3: 211.997 ±(99.9%) 22.840 ns/op
Iteration   4: 208.943 ±(99.9%) 17.550 ns/op
Iteration   5: 209.423 ±(99.9%) 21.280 ns/op
Iteration   6: 212.272 ±(99.9%) 28.877 ns/op
Iteration   7: 219.308 ±(99.9%) 35.816 ns/op
Iteration   8: 212.514 ±(99.9%) 15.179 ns/op
Iteration   9: 212.631 ±(99.9%) 21.203 ns/op
Iteration  10: cRSS-pRSS:[3657, 3659]
;used-memory:[2721]
209.585 ±(99.9%) 19.596 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  212.449 ±(99.9%) 4.550 ns/op [Average]
  (min, avg, max) = (208.943, 212.449, 219.308), stdev = 3.010
  CI (99.9%): [207.899, 217.000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 88.69% complete, ETA 00:06:57
# Fork: 1 of 1
# Warmup Iteration   1: 1195.523 ±(99.9%) 94.826 ns/op
# Warmup Iteration   2: 898.914 ±(99.9%) 119.559 ns/op
# Warmup Iteration   3: 838.489 ±(99.9%) 95.306 ns/op
# Warmup Iteration   4: 805.566 ±(99.9%) 21.120 ns/op
# Warmup Iteration   5: 840.401 ±(99.9%) 87.673 ns/op
# Warmup Iteration   6: 831.073 ±(99.9%) 88.483 ns/op
# Warmup Iteration   7: 820.068 ±(99.9%) 70.445 ns/op
# Warmup Iteration   8: 853.542 ±(99.9%) 115.210 ns/op
# Warmup Iteration   9: 810.702 ±(99.9%) 73.886 ns/op
# Warmup Iteration  10: 819.920 ±(99.9%) 71.986 ns/op
Iteration   1: 805.915 ±(99.9%) 79.457 ns/op
Iteration   2: 796.711 ±(99.9%) 46.454 ns/op
Iteration   3: 821.524 ±(99.9%) 74.178 ns/op
Iteration   4: 808.102 ±(99.9%) 71.570 ns/op
Iteration   5: 813.107 ±(99.9%) 73.773 ns/op
Iteration   6: 787.388 ±(99.9%) 53.845 ns/op
Iteration   7: 789.717 ±(99.9%) 52.634 ns/op
Iteration   8: 790.752 ±(99.9%) 22.037 ns/op
Iteration   9: 794.628 ±(99.9%) 65.313 ns/op
Iteration  10: cRSS-pRSS:[6499, 6499]
;used-memory:[4578]
825.137 ±(99.9%) 102.876 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  803.298 ±(99.9%) 20.463 ns/op [Average]
  (min, avg, max) = (787.388, 803.298, 825.137), stdev = 13.535
  CI (99.9%): [782.835, 823.762] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 89.29% complete, ETA 00:06:35
# Fork: 1 of 1
# Warmup Iteration   1: 490.819 ±(99.9%) 73.762 ns/op
# Warmup Iteration   2: 416.829 ±(99.9%) 45.438 ns/op
# Warmup Iteration   3: 405.168 ±(99.9%) 61.740 ns/op
# Warmup Iteration   4: 414.424 ±(99.9%) 85.945 ns/op
# Warmup Iteration   5: 407.837 ±(99.9%) 76.758 ns/op
# Warmup Iteration   6: 395.632 ±(99.9%) 38.079 ns/op
# Warmup Iteration   7: 435.527 ±(99.9%) 99.336 ns/op
# Warmup Iteration   8: 408.750 ±(99.9%) 56.880 ns/op
# Warmup Iteration   9: 410.208 ±(99.9%) 62.661 ns/op
# Warmup Iteration  10: 398.270 ±(99.9%) 51.458 ns/op
Iteration   1: 393.187 ±(99.9%) 36.059 ns/op
Iteration   2: 399.078 ±(99.9%) 51.543 ns/op
Iteration   3: 397.350 ±(99.9%) 42.468 ns/op
