# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 564.860 ±(99.9%) 85.620 ns/op
# Warmup Iteration   2: 545.347 ±(99.9%) 107.393 ns/op
# Warmup Iteration   3: 527.794 ±(99.9%) 100.994 ns/op
# Warmup Iteration   4: 442.802 ±(99.9%) 117.565 ns/op
# Warmup Iteration   5: 412.342 ±(99.9%) 83.208 ns/op
# Warmup Iteration   6: 384.121 ±(99.9%) 80.431 ns/op
# Warmup Iteration   7: 364.929 ±(99.9%) 60.882 ns/op
# Warmup Iteration   8: 391.309 ±(99.9%) 59.830 ns/op
# Warmup Iteration   9: 384.702 ±(99.9%) 56.122 ns/op
# Warmup Iteration  10: 539.927 ±(99.9%) 133.723 ns/op
Iteration   7: 552.819 ±(99.9%) 116.848 ns/op
Iteration   8: 549.689 ±(99.9%) 124.554 ns/op
Iteration   9: 550.129 ±(99.9%) 96.315 ns/op
Iteration  10: cRSS-pRSS:[3400, 3408]
;used-memory:[2723]
543.304 ±(99.9%) 101.577 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  550.425 ±(99.9%) 9.892 ns/op [Average]
  (min, avg, max) = (540.223, 550.425, 561.951), stdev = 6.543
  CI (99.9%): [540.533, 560.317] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 89.88% complete, ETA 00:06:16
# Fork: 1 of 1
# Warmup Iteration   1: 14487.295 ±(99.9%) 1915.920 ns/op
# Warmup Iteration   2: 2162.433 ±(99.9%) 196.919 ns/op
# Warmup Iteration   3: 2200.937 ±(99.9%) 184.022 ns/op
# Warmup Iteration   4: 2383.822 ±(99.9%) 306.559 ns/op
# Warmup Iteration   5: 2487.814 ±(99.9%) 284.803 ns/op
# Warmup Iteration   6: 2347.807 ±(99.9%) 309.654 ns/op
# Warmup Iteration   7: 1972.687 ±(99.9%) 240.789 ns/op
# Warmup Iteration   8: 2177.353 ±(99.9%) 368.900 ns/op
# Warmup Iteration   9: 2104.930 ±(99.9%) 329.688 ns/op
# Warmup Iteration  10: 2228.769 ±(99.9%) 366.227 ns/op
Iteration   1: 2312.803 ±(99.9%) 269.588 ns/op
Iteration   2: 2030.866 ±(99.9%) 419.771 ns/op
Iteration   3: 1994.104 ±(99.9%) 220.630 ns/op
Iteration   4: 2050.450 ±(99.9%) 350.780 ns/op
Iteration   5: 2212.701 ±(99.9%) 349.195 ns/op
Iteration   6: 2241.221 ±(99.9%) 399.174 ns/op
Iteration   7: 2056.616 ±(99.9%) 348.777 ns/op
Iteration   8: 2036.702 ±(99.9%) 318.482 ns/op
Iteration   9: 2059.002 ±(99.9%) 357.633 ns/op
Iteration  10: cRSS-pRSS:[24698, 24698]
;used-memory:[5062]
2183.995 ±(99.9%) 384.652 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  2117.846 ±(99.9%) 165.476 ns/op [Average]
  (min, avg, max) = (1994.104, 2117.846, 2312.803), stdev = 109.452
  CI (99.9%): [1952.370, 2283.322] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 90.48% complete, ETA 00:05:54
# Fork: 1 of 1
# Warmup Iteration   1: 974.639 ±(99.9%) 165.273 ns/op
# Warmup Iteration   2: 782.578 ±(99.9%) 186.774 ns/op
# Warmup Iteration   3: 515.628 ±(99.9%) 52.864 ns/op
# Warmup Iteration   4: 556.502 ±(99.9%) 125.823 ns/op
# Warmup Iteration   5: 522.011 ±(99.9%) 73.708 ns/op
# Warmup Iteration   6: 554.121 ±(99.9%) 95.158 ns/op
# Warmup Iteration   7: 516.689 ±(99.9%) 86.125 ns/op
# Warmup Iteration   8: 512.105 ±(99.9%) 94.879 ns/op
# Warmup Iteration   9: 527.832 ±(99.9%) 80.822 ns/op
# Warmup Iteration  10: 548.330 ±(99.9%) 93.987 ns/op
Iteration   1: 561.663 ±(99.9%) 103.100 ns/op
Iteration   2: 543.701 ±(99.9%) 129.503 ns/op
Iteration   3: 541.966 ±(99.9%) 90.676 ns/op
Iteration   4: 522.057 ±(99.9%) 73.143 ns/op
Iteration   5: 535.157 ±(99.9%) 77.333 ns/op
Iteration   6: 528.067 ±(99.9%) 57.011 ns/op
Iteration   7: 534.673 ±(99.9%) 74.892 ns/op
Iteration   8: 542.503 ±(99.9%) 71.221 ns/op
Iteration   9: 500.359 ±(99.9%) 55.684 ns/op
Iteration  10: cRSS-pRSS:[4939, 4943]
;used-memory:[3328]
518.877 ±(99.9%) 87.126 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  532.902 ±(99.9%) 25.314 ns/op [Average]
  (min, avg, max) = (500.359, 532.902, 561.663), stdev = 16.744
  CI (99.9%): [507.588, 558.216] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:32
# Fork: 1 of 1
# Warmup Iteration   1: 2415.830 ±(99.9%) 295.319 ns/op
# Warmup Iteration   2: 636.053 ±(99.9%) 92.150 ns/op
# Warmup Iteration   3: 593.699 ±(99.9%) 87.228 ns/op
# Warmup Iteration   4: 626.482 ±(99.9%) 79.724 ns/op
# Warmup Iteration   5: 626.424 ±(99.9%) 41.591 ns/op
# Warmup Iteration   6: 619.081 ±(99.9%) 89.891 ns/op
# Warmup Iteration   7: 595.963 ±(99.9%) 92.364 ns/op
# Warmup Iteration   8: 667.769 ±(99.9%) 141.781 ns/op
# Warmup Iteration   9: 640.355 ±(99.9%) 123.423 ns/op
# Warmup Iteration  10: 602.856 ±(99.9%) 96.682 ns/op
Iteration   1: 567.496 ±(99.9%) 62.110 ns/op
Iteration   2: 606.687 ±(99.9%) 61.972 ns/op
Iteration   3: 603.131 ±(99.9%) 92.849 ns/op
Iteration   4: 622.375 ±(99.9%) 95.004 ns/op
Iteration   5: 619.722 ±(99.9%) 85.195 ns/op
Iteration   6: 642.287 ±(99.9%) 111.359 ns/op
Iteration   7: 658.037 ±(99.9%) 155.592 ns/op
Iteration   8: 635.066 ±(99.9%) 111.834 ns/op
Iteration   9: 642.623 ±(99.9%) 118.161 ns/op
Iteration  10: cRSS-pRSS:[5811, 5814]
;used-memory:[4128]
629.546 ±(99.9%) 57.965 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  622.697 ±(99.9%) 38.791 ns/op [Average]
  (min, avg, max) = (567.496, 622.697, 658.037), stdev = 25.658
  CI (99.9%): [583.906, 661.488] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:10
# Fork: 1 of 1
# Warmup Iteration   1: 1057.130 ±(99.9%) 177.175 ns/op
# Warmup Iteration   2: 693.942 ±(99.9%) 94.306 ns/op
# Warmup Iteration   3: 560.150 ±(99.9%) 76.233 ns/op
# Warmup Iteration   4: 578.068 ±(99.9%) 71.631 ns/op
# Warmup Iteration   5: 558.961 ±(99.9%) 90.008 ns/op
# Warmup Iteration   6: 573.193 ±(99.9%) 119.939 ns/op
# Warmup Iteration   7: 547.666 ±(99.9%) 60.198 ns/op
# Warmup Iteration   8: 564.766 ±(99.9%) 28.381 ns/op
# Warmup Iteration   9: 602.562 ±(99.9%) 104.745 ns/op
# Warmup Iteration  10: 573.932 ±(99.9%) 88.513 ns/op
Iteration   1: 607.373 ±(99.9%) 110.872 ns/op
Iteration   2: 576.321 ±(99.9%) 91.266 ns/op
Iteration   3: 584.693 ±(99.9%) 86.724 ns/op
Iteration   4: 600.964 ±(99.9%) 86.361 ns/op
Iteration   5: 588.530 ±(99.9%) 93.360 ns/op
Iteration   6: 589.067 ±(99.9%) 86.837 ns/op
Iteration   7: 563.798 ±(99.9%) 86.677 ns/op
Iteration   8: 629.829 ±(99.9%) 118.060 ns/op
Iteration   9: 600.207 ±(99.9%) 107.078 ns/op
Iteration  10: cRSS-pRSS:[4949, 4952]
;used-memory:[3328]
599.553 ±(99.9%) 80.703 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  594.034 ±(99.9%) 27.353 ns/op [Average]
  (min, avg, max) = (563.798, 594.034, 629.829), stdev = 18.092
  CI (99.9%): [566.681, 621.387] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:48
# Fork: 1 of 1
# Warmup Iteration   1: 1842.280 ±(99.9%) 345.920 ns/op
# Warmup Iteration   2: 896.956 ±(99.9%) 128.866 ns/op
# Warmup Iteration   3: 668.639 ±(99.9%) 106.345 ns/op
# Warmup Iteration   4: 675.852 ±(99.9%) 88.086 ns/op
# Warmup Iteration   5: 655.975 ±(99.9%) 72.673 ns/op
# Warmup Iteration   6: 704.551 ±(99.9%) 168.112 ns/op
# Warmup Iteration   7: 641.657 ±(99.9%) 102.993 ns/op
# Warmup Iteration   8: 660.191 ±(99.9%) 138.040 ns/op
# Warmup Iteration   9: 659.070 ±(99.9%) 124.992 ns/op
# Warmup Iteration  10: 648.584 ±(99.9%) 95.225 ns/op
Iteration   1: 614.915 ±(99.9%) 73.757 ns/op
Iteration   2: 716.835 ±(99.9%) 152.894 ns/op
Iteration   3: 663.986 ±(99.9%) 97.668 ns/op
Iteration   4: 664.240 ±(99.9%) 127.438 ns/op
Iteration   5: 679.967 ±(99.9%) 116.001 ns/op
Iteration   6: 664.396 ±(99.9%) 86.085 ns/op
Iteration   7: 646.634 ±(99.9%) 119.829 ns/op
Iteration   8: 607.780 ±(99.9%) 78.762 ns/op
Iteration   9: 665.214 ±(99.9%) 94.056 ns/op
Iteration  10: cRSS-pRSS:[5804, 5804]
;used-memory:[4108]
667.220 ±(99.9%) 97.051 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  659.119 ±(99.9%) 46.984 ns/op [Average]
  (min, avg, max) = (607.780, 659.119, 716.835), stdev = 31.077
  CI (99.9%): [612.135, 706.102] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:26
# Fork: 1 of 1
# Warmup Iteration   1: 7700.734 ±(99.9%) 2597.153 ns/op
# Warmup Iteration   2: 1019.555 ±(99.9%) 150.725 ns/op
# Warmup Iteration   3: 1040.424 ±(99.9%) 190.168 ns/op
# Warmup Iteration   4: 1019.637 ±(99.9%) 139.991 ns/op
# Warmup Iteration   5: 1086.939 ±(99.9%) 163.907 ns/op
# Warmup Iteration   6: 892.146 ±(99.9%) 136.067 ns/op
# Warmup Iteration   7: 865.414 ±(99.9%) 110.502 ns/op
# Warmup Iteration   8: 892.411 ±(99.9%) 163.341 ns/op
# Warmup Iteration   9: 846.583 ±(99.9%) 115.768 ns/op
# Warmup Iteration  10: 949.741 ±(99.9%) 176.402 ns/op
Iteration   1: 1458.850 ±(99.9%) 286.820 ns/op
Iteration   2: 644.378 ±(99.9%) 53.280 ns/op
Iteration   3: 652.058 ±(99.9%) 54.082 ns/op
Iteration   4: 661.635 ±(99.9%) 56.417 ns/op
Iteration   5: 609.902 ±(99.9%) 72.770 ns/op
Iteration   6: 618.967 ±(99.9%) 96.723 ns/op
Iteration   7: 574.677 ±(99.9%) 50.059 ns/op
Iteration   8: 579.927 ±(99.9%) 53.458 ns/op
Iteration   9: 617.961 ±(99.9%) 61.473 ns/op
Iteration  10: cRSS-pRSS:[23760, 23760]
;used-memory:[6784]
570.742 ±(99.9%) 62.203 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  698.910 ±(99.9%) 406.597 ns/op [Average]
  (min, avg, max) = (570.742, 698.910, 1458.850), stdev = 268.939
  CI (99.9%): [292.313, 1105.507] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:04
# Fork: 1 of 1
# Warmup Iteration   1: 12744.005 ±(99.9%) 2526.620 ns/op
# Warmup Iteration   2: 1245.313 ±(99.9%) 175.029 ns/op
# Warmup Iteration   3: 884.753 ±(99.9%) 127.403 ns/op
# Warmup Iteration   4: 834.981 ±(99.9%) 90.946 ns/op
# Warmup Iteration   5: 789.995 ±(99.9%) 66.626 ns/op
# Warmup Iteration   6: 1321.209 ±(99.9%) 232.753 ns/op
# Warmup Iteration   7: 927.329 ±(99.9%) 130.051 ns/op
# Warmup Iteration   8: 656.722 ±(99.9%) 70.837 ns/op
# Warmup Iteration   9: 708.079 ±(99.9%) 115.082 ns/op
# Warmup Iteration  10: 1186.709 ±(99.9%) 220.708 ns/op
Iteration   1: 706.875 ±(99.9%) 66.195 ns/op
Iteration   2: 776.274 ±(99.9%) 54.459 ns/op
Iteration   3: 652.840 ±(99.9%) 72.053 ns/op
Iteration   4: 710.274 ±(99.9%) 83.906 ns/op
Iteration   5: 640.277 ±(99.9%) 49.471 ns/op
Iteration   6: 647.191 ±(99.9%) 50.770 ns/op
Iteration   7: 1213.292 ±(99.9%) 241.935 ns/op
Iteration   8: 712.530 ±(99.9%) 69.749 ns/op
Iteration   9: 794.602 ±(99.9%) 79.883 ns/op
Iteration  10: cRSS-pRSS:[23716, 23716]
;used-memory:[8704]
679.019 ±(99.9%) 109.667 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  753.317 ±(99.9%) 256.540 ns/op [Average]
  (min, avg, max) = (640.277, 753.317, 1213.292), stdev = 169.686
  CI (99.9%): [496.777, 1009.858] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:41
# Fork: 1 of 1
# Warmup Iteration   1: 7794.959 ±(99.9%) 1131.400 ns/op
# Warmup Iteration   2: 1227.969 ±(99.9%) 173.949 ns/op
# Warmup Iteration   3: 1157.083 ±(99.9%) 206.080 ns/op
# Warmup Iteration   4: 1113.892 ±(99.9%) 140.168 ns/op
# Warmup Iteration   5: 1099.697 ±(99.9%) 171.834 ns/op
# Warmup Iteration   6: 1061.342 ±(99.9%) 134.671 ns/op
# Warmup Iteration   7: 1079.956 ±(99.9%) 143.950 ns/op
# Warmup Iteration   8: 1066.116 ±(99.9%) 144.890 ns/op
# Warmup Iteration   9: 1127.963 ±(99.9%) 144.347 ns/op
# Warmup Iteration  10: 977.607 ±(99.9%) 167.067 ns/op
Iteration   1: 1001.443 ±(99.9%) 141.052 ns/op
Iteration   2: 1025.706 ±(99.9%) 174.905 ns/op
Iteration   3: 1026.071 ±(99.9%) 181.957 ns/op
Iteration   4: 915.682 ±(99.9%) 106.150 ns/op
Iteration   5: 983.286 ±(99.9%) 127.173 ns/op
Iteration   6: 920.660 ±(99.9%) 195.416 ns/op
Iteration   7: 900.925 ±(99.9%) 94.093 ns/op
Iteration   8: 960.200 ±(99.9%) 135.895 ns/op
Iteration   9: 909.143 ±(99.9%) 158.148 ns/op
Iteration  10: cRSS-pRSS:[22480, 22480]
;used-memory:[6784]
982.411 ±(99.9%) 178.206 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  962.553 ±(99.9%) 72.973 ns/op [Average]
  (min, avg, max) = (900.925, 962.553, 1026.071), stdev = 48.267
  CI (99.9%): [889.579, 1035.526] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:19
# Fork: 1 of 1
# Warmup Iteration   1: 13747.785 ±(99.9%) 1978.892 ns/op
# Warmup Iteration   2: 1600.185 ±(99.9%) 264.974 ns/op
# Warmup Iteration   3: 1432.238 ±(99.9%) 245.575 ns/op
# Warmup Iteration   4: 1344.686 ±(99.9%) 207.015 ns/op
# Warmup Iteration   5: 1129.401 ±(99.9%) 123.725 ns/op
# Warmup Iteration   6: 1039.792 ±(99.9%) 123.121 ns/op
# Warmup Iteration   7: 1047.884 ±(99.9%) 141.987 ns/op
# Warmup Iteration   8: 1959.810 ±(99.9%) 328.266 ns/op
# Warmup Iteration   9: 1193.134 ±(99.9%) 177.964 ns/op
# Warmup Iteration  10: 910.197 ±(99.9%) 105.813 ns/op
Iteration   1: 880.804 ±(99.9%) 52.849 ns/op
Iteration   2: 1044.376 ±(99.9%) 137.235 ns/op
Iteration   3: 1200.532 ±(99.9%) 160.791 ns/op
Iteration   4: 948.264 ±(99.9%) 125.263 ns/op
Iteration   5: 1015.027 ±(99.9%) 107.035 ns/op
Iteration   6: 935.716 ±(99.9%) 172.018 ns/op
Iteration   7: 889.002 ±(99.9%) 116.239 ns/op
Iteration   8: 940.491 ±(99.9%) 90.240 ns/op
Iteration   9: 866.325 ±(99.9%) 100.551 ns/op
Iteration  10: cRSS-pRSS:[23653, 23653]
;used-memory:[8704]
873.129 ±(99.9%) 71.485 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  959.367 ±(99.9%) 156.745 ns/op [Average]
  (min, avg, max) = (866.325, 959.367, 1200.532), stdev = 103.677
  CI (99.9%): [802.621, 1116.112] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
