# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 364.936 ±(99.9%) 36.252 ns/op
# Warmup Iteration   2: 398.141 ±(99.9%) 63.306 ns/op
# Warmup Iteration   3: 281.055 ±(99.9%) 40.800 ns/op
# Warmup Iteration   4: 300.733 ±(99.9%) 68.194 ns/op
# Warmup Iteration   5: 295.823 ±(99.9%) 41.774 ns/op
# Warmup Iteration   6: 318.345 ±(99.9%) 82.160 ns/op
# Warmup Iteration   7: 285.463 ±(99.9%) 56.986 ns/op
# Warmup Iteration   8: 279.474 ±(99.9%) 48.895 ns/op
# Warmup Iteration   9: 282.972 ±(99.9%) 50.001 ns/op
# Warmup Iteration  10: 284.271 ±(99.9%) 51.947 ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   10   4258.079 ±   380.974  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true     E_COMMERCE  avgt   10    298.277 ±    24.911  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true     E_COMMERCE  avgt   10   5798.231 ±   385.902  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true     E_COMMERCE  avgt   10    353.849 ±    13.328  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true     E_COMMERCE  avgt   10   8242.611 ±   636.230  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true     E_COMMERCE  avgt   10    534.339 ±    59.438  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true     E_COMMERCE  avgt   10   7179.504 ±   978.298  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true     E_COMMERCE  avgt   10    615.565 ±    35.651  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true     E_COMMERCE  avgt   10  75754.387 ± 25151.642  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true     E_COMMERCE  avgt   10    694.599 ±    60.999  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true     E_COMMERCE  avgt   10    298.248 ±    20.774  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true     E_COMMERCE  avgt   10    256.967 ±    25.508  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true     E_COMMERCE  avgt   10    494.911 ±    27.456  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true     E_COMMERCE  avgt   10    272.697 ±    16.815  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true     E_COMMERCE  avgt   10   5187.367 ±  1172.282  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC               true     E_COMMERCE  avgt   10    490.473 ±    61.768  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true     E_COMMERCE  avgt   10   8493.529 ±   663.933  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         MIMALLOC               true     E_COMMERCE  avgt   10    528.798 ±    54.584  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true     E_COMMERCE  avgt   10   9115.098 ±  1059.633  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         MIMALLOC               true     E_COMMERCE  avgt   10    726.781 ±    54.814  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         ADAPTIVE               true     E_COMMERCE  avgt   10   8829.687 ±  1275.135  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         MIMALLOC               true     E_COMMERCE  avgt   10    860.112 ±    56.091  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         ADAPTIVE               true     E_COMMERCE  avgt   10  37407.849 ±  9551.618  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         MIMALLOC               true     E_COMMERCE  avgt   10    974.857 ±   107.915  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-1.2.0-x86-2026-09-17/ecommerce/JMH-eventloop-prhead.json
