# JMH version: 1.37
# VM version: JDK 21, Java HotSpot(TM) 64-Bit Server VM, 21+35-LTS-2513
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:09:20
# Fork: 1 of 1
# Warmup Iteration   1: 735.310 ±(99.9%) 114.912 ns/op
# Warmup Iteration   2: 417.042 ±(99.9%) 66.934 ns/op
# Warmup Iteration   3: 398.023 ±(99.9%) 56.013 ns/op
# Warmup Iteration   4: 430.430 ±(99.9%) 87.152 ns/op
# Warmup Iteration   5: 457.259 ±(99.9%) 114.995 ns/op
# Warmup Iteration   6: 414.079 ±(99.9%) 78.034 ns/op
# Warmup Iteration   7: 388.628 ±(99.9%) 80.257 ns/op
# Warmup Iteration   8: 368.876 ±(99.9%) 100.904 ns/op
# Warmup Iteration   9: 381.859 ±(99.9%) 96.476 ns/op
# Warmup Iteration  10: 343.418 ±(99.9%) 52.204 ns/op
NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                               (MAX_LIVE_BUFFERS)  (allocatorType)  (enableReadWrite)  (sizePattern)  Mode  Cnt      Score       Error  Units
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         ADAPTIVE               true     E_COMMERCE  avgt   10    373.571 ±    25.086  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                 128         MIMALLOC               true     E_COMMERCE  avgt   10    306.616 ±    20.088  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         ADAPTIVE               true     E_COMMERCE  avgt   10    598.792 ±    64.325  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                1024         MIMALLOC               true     E_COMMERCE  avgt   10    360.099 ±    17.861  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         ADAPTIVE               true     E_COMMERCE  avgt   10   6062.218 ±   845.497  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                4096         MIMALLOC               true     E_COMMERCE  avgt   10    384.041 ±    22.614  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         ADAPTIVE               true     E_COMMERCE  avgt   10   7348.343 ±   278.707  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation                8192         MIMALLOC               true     E_COMMERCE  avgt   10    501.859 ±    57.497  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         ADAPTIVE               true     E_COMMERCE  avgt   10   9124.035 ±   646.909  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               16384         MIMALLOC               true     E_COMMERCE  avgt   10    611.326 ±    60.138  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         ADAPTIVE               true     E_COMMERCE  avgt   10   8724.694 ±   608.712  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               32768         MIMALLOC               true     E_COMMERCE  avgt   10    707.332 ±    58.993  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         ADAPTIVE               true     E_COMMERCE  avgt   10  36693.854 ±  7192.360  ns/op
ByteBufAllocatorAllocPatternBenchmark.directAllocation               65536         MIMALLOC               true     E_COMMERCE  avgt   10    724.042 ±    20.962  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         ADAPTIVE               true     E_COMMERCE  avgt   10    358.908 ±    10.981  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                   128         MIMALLOC               true     E_COMMERCE  avgt   10    339.726 ±    23.988  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         ADAPTIVE               true     E_COMMERCE  avgt   10    618.641 ±   128.720  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  1024         MIMALLOC               true     E_COMMERCE  avgt   10    457.151 ±    46.729  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         ADAPTIVE               true     E_COMMERCE  avgt   10   6896.680 ±  1600.437  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  4096         MIMALLOC               true     E_COMMERCE  avgt   10    582.606 ±    85.837  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         ADAPTIVE               true     E_COMMERCE  avgt   10   9578.441 ±  1719.658  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                  8192         MIMALLOC               true     E_COMMERCE  avgt   10    808.000 ±   128.524  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         ADAPTIVE               true     E_COMMERCE  avgt   10  10768.082 ±  1379.743  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 16384         MIMALLOC               true     E_COMMERCE  avgt   10    924.639 ±    86.456  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         ADAPTIVE               true     E_COMMERCE  avgt   10   9688.508 ±  1041.906  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 32768         MIMALLOC               true     E_COMMERCE  avgt   10    997.528 ±   116.254  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         ADAPTIVE               true     E_COMMERCE  avgt   10  44534.079 ± 11446.040  ns/op
ByteBufAllocatorAllocPatternBenchmark.heapAllocation                 65536         MIMALLOC               true     E_COMMERCE  avgt   10   1118.827 ±    30.584  ns/op

Benchmark result is saved to /home/forked_franz/IdeaProjects/netty-bench/results/h2h-1.2.0-x86-2026-09-17/ecommerce/JMH-platform-prhead.json
