# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 680.231 ±(99.9%) 113.049 ns/op
# Warmup Iteration   2: 710.675 ±(99.9%) 184.761 ns/op
# Warmup Iteration   3: 838.057 ±(99.9%) 155.582 ns/op
# Warmup Iteration   4: 846.352 ±(99.9%) 125.856 ns/op
# Warmup Iteration   5: 517.281 ±(99.9%) 79.357 ns/op
# Warmup Iteration   6: 504.890 ±(99.9%) 129.710 ns/op
# Warmup Iteration   7: 462.891 ±(99.9%) 83.875 ns/op
# Warmup Iteration   8: 523.555 ±(99.9%) 156.532 ns/op
# Warmup Iteration   9: 589.014 ±(99.9%) 118.166 ns/op
# Warmup Iteration  10: 550.556 ±(99.9%) 138.886 ns/op
Iteration   2: 820.818 ±(99.9%) 133.548 ns/op
Iteration   3: 839.521 ±(99.9%) 138.366 ns/op
Iteration   4: 856.823 ±(99.9%) 171.161 ns/op
Iteration   5: 910.315 ±(99.9%) 218.533 ns/op
Iteration   6: 861.397 ±(99.9%) 167.844 ns/op
Iteration   7: 889.638 ±(99.9%) 202.763 ns/op
Iteration   8: 906.568 ±(99.9%) 235.529 ns/op
Iteration   9: 922.493 ±(99.9%) 224.425 ns/op
Iteration  10: cRSS-pRSS:[4388, 4395]
;used-memory:[3328]
989.178 ±(99.9%) 323.506 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  886.941 ±(99.9%) 73.098 ns/op [Average]
  (min, avg, max) = (820.818, 886.941, 989.178), stdev = 48.350
  CI (99.9%): [813.843, 960.040] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 91.07% complete, ETA 00:05:35
# Fork: 1 of 1
# Warmup Iteration   1: 2958.340 ±(99.9%) 424.827 ns/op
# Warmup Iteration   2: 1039.072 ±(99.9%) 207.162 ns/op
# Warmup Iteration   3: 997.650 ±(99.9%) 170.111 ns/op
# Warmup Iteration   4: 1004.593 ±(99.9%) 178.876 ns/op
# Warmup Iteration   5: 1039.798 ±(99.9%) 189.146 ns/op
# Warmup Iteration   6: 1045.274 ±(99.9%) 197.527 ns/op
# Warmup Iteration   7: 1035.749 ±(99.9%) 131.502 ns/op
# Warmup Iteration   8: 1035.171 ±(99.9%) 161.388 ns/op
# Warmup Iteration   9: 1139.420 ±(99.9%) 264.960 ns/op
# Warmup Iteration  10: 1038.940 ±(99.9%) 179.957 ns/op
Iteration   1: 1085.126 ±(99.9%) 204.906 ns/op
Iteration   2: 1061.142 ±(99.9%) 175.933 ns/op
Iteration   3: 1110.855 ±(99.9%) 243.105 ns/op
Iteration   4: 1128.329 ±(99.9%) 251.129 ns/op
Iteration   5: 1132.640 ±(99.9%) 247.732 ns/op
Iteration   6: 1176.114 ±(99.9%) 274.481 ns/op
Iteration   7: 1130.879 ±(99.9%) 249.076 ns/op
Iteration   8: 1070.084 ±(99.9%) 163.355 ns/op
Iteration   9: 1107.789 ±(99.9%) 243.520 ns/op
Iteration  10: cRSS-pRSS:[5146, 5150]
;used-memory:[4096]
1096.343 ±(99.9%) 208.742 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1109.930 ±(99.9%) 51.508 ns/op [Average]
  (min, avg, max) = (1061.142, 1109.930, 1176.114), stdev = 34.069
  CI (99.9%): [1058.422, 1161.438] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 91.67% complete, ETA 00:05:12
# Fork: 1 of 1
# Warmup Iteration   1: 1869.590 ±(99.9%) 318.075 ns/op
# Warmup Iteration   2: 1212.815 ±(99.9%) 332.582 ns/op
# Warmup Iteration   3: 843.999 ±(99.9%) 119.507 ns/op
# Warmup Iteration   4: 844.258 ±(99.9%) 120.739 ns/op
# Warmup Iteration   5: 908.818 ±(99.9%) 164.038 ns/op
# Warmup Iteration   6: 939.580 ±(99.9%) 220.672 ns/op
# Warmup Iteration   7: 957.286 ±(99.9%) 257.887 ns/op
# Warmup Iteration   8: 898.869 ±(99.9%) 188.605 ns/op
# Warmup Iteration   9: 876.184 ±(99.9%) 153.252 ns/op
# Warmup Iteration  10: 884.736 ±(99.9%) 148.019 ns/op
Iteration   1: 948.189 ±(99.9%) 241.556 ns/op
Iteration   2: 868.349 ±(99.9%) 116.841 ns/op
Iteration   3: 894.587 ±(99.9%) 145.790 ns/op
Iteration   4: 908.502 ±(99.9%) 175.911 ns/op
Iteration   5: 950.162 ±(99.9%) 237.116 ns/op
Iteration   6: 960.627 ±(99.9%) 200.992 ns/op
Iteration   7: 935.750 ±(99.9%) 184.964 ns/op
Iteration   8: 933.223 ±(99.9%) 183.845 ns/op
Iteration   9: 1001.492 ±(99.9%) 236.213 ns/op
Iteration  10: cRSS-pRSS:[4405, 4411]
;used-memory:[3328]
1027.930 ±(99.9%) 247.597 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  942.881 ±(99.9%) 71.763 ns/op [Average]
  (min, avg, max) = (868.349, 942.881, 1027.930), stdev = 47.467
  CI (99.9%): [871.118, 1014.645] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 92.26% complete, ETA 00:04:50
# Fork: 1 of 1
# Warmup Iteration   1: 3197.691 ±(99.9%) 617.994 ns/op
# Warmup Iteration   2: 1118.316 ±(99.9%) 203.603 ns/op
# Warmup Iteration   3: 1079.994 ±(99.9%) 203.830 ns/op
# Warmup Iteration   4: 1066.248 ±(99.9%) 144.001 ns/op
# Warmup Iteration   5: 1208.927 ±(99.9%) 267.457 ns/op
# Warmup Iteration   6: 1118.802 ±(99.9%) 181.367 ns/op
# Warmup Iteration   7: 1148.972 ±(99.9%) 267.746 ns/op
# Warmup Iteration   8: 1303.867 ±(99.9%) 354.260 ns/op
# Warmup Iteration   9: 1241.188 ±(99.9%) 338.898 ns/op
# Warmup Iteration  10: 1220.608 ±(99.9%) 273.725 ns/op
Iteration   1: 1188.494 ±(99.9%) 225.021 ns/op
Iteration   2: 1225.315 ±(99.9%) 249.130 ns/op
Iteration   3: 1207.403 ±(99.9%) 228.209 ns/op
Iteration   4: 1265.620 ±(99.9%) 295.895 ns/op
Iteration   5: 1260.738 ±(99.9%) 346.025 ns/op
Iteration   6: 1249.397 ±(99.9%) 327.694 ns/op
Iteration   7: 1274.306 ±(99.9%) 323.620 ns/op
Iteration   8: 1295.429 ±(99.9%) 336.099 ns/op
Iteration   9: 1204.198 ±(99.9%) 213.094 ns/op
Iteration  10: cRSS-pRSS:[5170, 5173]
;used-memory:[4100]
1194.223 ±(99.9%) 221.095 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1236.512 ±(99.9%) 56.593 ns/op [Average]
  (min, avg, max) = (1188.494, 1236.512, 1295.429), stdev = 37.433
  CI (99.9%): [1179.920, 1293.105] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 92.86% complete, ETA 00:04:28
# Fork: 1 of 1
# Warmup Iteration   1: 15349.068 ±(99.9%) 1949.473 ns/op
# Warmup Iteration   2: 1060.677 ±(99.9%) 141.225 ns/op
# Warmup Iteration   3: 1023.479 ±(99.9%) 197.467 ns/op
# Warmup Iteration   4: 1229.661 ±(99.9%) 305.365 ns/op
# Warmup Iteration   5: 1134.625 ±(99.9%) 218.847 ns/op
# Warmup Iteration   6: 979.401 ±(99.9%) 234.316 ns/op
# Warmup Iteration   7: 1176.014 ±(99.9%) 383.889 ns/op
# Warmup Iteration   8: 1002.881 ±(99.9%) 187.464 ns/op
# Warmup Iteration   9: 1011.551 ±(99.9%) 164.493 ns/op
# Warmup Iteration  10: 1034.655 ±(99.9%) 195.537 ns/op
Iteration   1: 1058.269 ±(99.9%) 338.457 ns/op
Iteration   2: 836.478 ±(99.9%) 179.411 ns/op
Iteration   3: 810.392 ±(99.9%) 122.054 ns/op
Iteration   4: 899.747 ±(99.9%) 187.861 ns/op
Iteration   5: 793.992 ±(99.9%) 147.489 ns/op
Iteration   6: 841.641 ±(99.9%) 176.510 ns/op
Iteration   7: 940.716 ±(99.9%) 177.762 ns/op
Iteration   8: 820.837 ±(99.9%) 157.655 ns/op
Iteration   9: 854.768 ±(99.9%) 207.452 ns/op
Iteration  10: cRSS-pRSS:[23102, 23102]
;used-memory:[6784]
883.618 ±(99.9%) 195.800 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  874.046 ±(99.9%) 118.466 ns/op [Average]
  (min, avg, max) = (793.992, 874.046, 1058.269), stdev = 78.358
  CI (99.9%): [755.580, 992.512] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 93.45% complete, ETA 00:04:05
# Fork: 1 of 1
# Warmup Iteration   1: 17812.945 ±(99.9%) 2345.804 ns/op
# Warmup Iteration   2: 1819.561 ±(99.9%) 297.685 ns/op
# Warmup Iteration   3: 1256.962 ±(99.9%) 261.018 ns/op
# Warmup Iteration   4: 1295.552 ±(99.9%) 232.343 ns/op
# Warmup Iteration   5: 1264.734 ±(99.9%) 135.743 ns/op
# Warmup Iteration   6: 1240.245 ±(99.9%) 296.863 ns/op
# Warmup Iteration   7: 1174.834 ±(99.9%) 146.711 ns/op
# Warmup Iteration   8: 2431.239 ±(99.9%) 435.183 ns/op
# Warmup Iteration   9: 1093.237 ±(99.9%) 162.100 ns/op
# Warmup Iteration  10: 915.409 ±(99.9%) 96.212 ns/op
Iteration   1: 940.343 ±(99.9%) 168.987 ns/op
Iteration   2: 981.745 ±(99.9%) 189.678 ns/op
Iteration   3: 3553.202 ±(99.9%) 1002.077 ns/op
Iteration   4: 1105.589 ±(99.9%) 281.111 ns/op
Iteration   5: 1222.927 ±(99.9%) 318.795 ns/op
Iteration   6: 1014.337 ±(99.9%) 295.286 ns/op
Iteration   7: 1045.805 ±(99.9%) 302.754 ns/op
Iteration   8: 1614.369 ±(99.9%) 717.807 ns/op
Iteration   9: 2221.064 ±(99.9%) 485.332 ns/op
Iteration  10: cRSS-pRSS:[23091, 23091]
;used-memory:[8704]
940.020 ±(99.9%) 192.154 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1463.940 ±(99.9%) 1265.465 ns/op [Average]
  (min, avg, max) = (940.020, 1463.940, 3553.202), stdev = 837.027
  CI (99.9%): [198.475, 2729.405] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 94.05% complete, ETA 00:03:43
# Fork: 1 of 1
# Warmup Iteration   1: 16149.085 ±(99.9%) 2610.813 ns/op
# Warmup Iteration   2: 1543.092 ±(99.9%) 181.500 ns/op
# Warmup Iteration   3: 1264.542 ±(99.9%) 290.718 ns/op
# Warmup Iteration   4: 1305.966 ±(99.9%) 178.248 ns/op
# Warmup Iteration   5: 1572.257 ±(99.9%) 181.521 ns/op
# Warmup Iteration   6: 1217.702 ±(99.9%) 121.511 ns/op
# Warmup Iteration   7: 1203.278 ±(99.9%) 127.306 ns/op
# Warmup Iteration   8: 1211.966 ±(99.9%) 137.062 ns/op
# Warmup Iteration   9: 1284.958 ±(99.9%) 235.756 ns/op
# Warmup Iteration  10: 1269.343 ±(99.9%) 190.367 ns/op
Iteration   1: 1368.160 ±(99.9%) 273.184 ns/op
Iteration   2: 1471.935 ±(99.9%) 301.311 ns/op
Iteration   3: 1095.752 ±(99.9%) 218.608 ns/op
Iteration   4: 1223.124 ±(99.9%) 351.633 ns/op
Iteration   5: 1568.336 ±(99.9%) 401.946 ns/op
Iteration   6: 1161.520 ±(99.9%) 306.907 ns/op
Iteration   7: 1131.457 ±(99.9%) 247.741 ns/op
Iteration   8: 1183.352 ±(99.9%) 261.067 ns/op
Iteration   9: 1112.078 ±(99.9%) 225.449 ns/op
Iteration  10: cRSS-pRSS:[23061, 23061]
;used-memory:[6496]
1176.937 ±(99.9%) 295.738 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1249.265 ±(99.9%) 246.756 ns/op [Average]
  (min, avg, max) = (1095.752, 1249.265, 1568.336), stdev = 163.214
  CI (99.9%): [1002.509, 1496.020] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 94.64% complete, ETA 00:03:21
# Fork: 1 of 1
# Warmup Iteration   1: 19563.751 ±(99.9%) 3348.625 ns/op
# Warmup Iteration   2: 2316.081 ±(99.9%) 430.528 ns/op
# Warmup Iteration   3: 1825.133 ±(99.9%) 307.040 ns/op
# Warmup Iteration   4: 1761.464 ±(99.9%) 324.818 ns/op
# Warmup Iteration   5: 2069.005 ±(99.9%) 639.666 ns/op
# Warmup Iteration   6: 1794.375 ±(99.9%) 383.508 ns/op
# Warmup Iteration   7: 1406.795 ±(99.9%) 266.916 ns/op
# Warmup Iteration   8: 1702.452 ±(99.9%) 398.938 ns/op
# Warmup Iteration   9: 1956.173 ±(99.9%) 692.251 ns/op
# Warmup Iteration  10: 1806.883 ±(99.9%) 513.667 ns/op
Iteration   1: 1881.320 ±(99.9%) 372.612 ns/op
Iteration   2: 1687.047 ±(99.9%) 479.216 ns/op
Iteration   3: 1471.428 ±(99.9%) 293.014 ns/op
Iteration   4: 1497.074 ±(99.9%) 300.585 ns/op
Iteration   5: 1438.931 ±(99.9%) 240.791 ns/op
Iteration   6: 1763.547 ±(99.9%) 398.207 ns/op
Iteration   7: 1495.097 ±(99.9%) 326.226 ns/op
Iteration   8: 1474.768 ±(99.9%) 303.658 ns/op
Iteration   9: 1415.784 ±(99.9%) 248.547 ns/op
Iteration  10: cRSS-pRSS:[22417, 22417]
;used-memory:[8704]
1476.124 ±(99.9%) 294.721 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1560.112 ±(99.9%) 239.890 ns/op [Average]
  (min, avg, max) = (1415.784, 1560.112, 1881.320), stdev = 158.672
  CI (99.9%): [1320.222, 1800.002] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 95.24% complete, ETA 00:02:59
# Fork: 1 of 1
# Warmup Iteration   1: 15883.714 ±(99.9%) 1496.660 ns/op
# Warmup Iteration   2: 857.811 ±(99.9%) 159.997 ns/op
# Warmup Iteration   3: 795.617 ±(99.9%) 181.783 ns/op
# Warmup Iteration   4: 802.862 ±(99.9%) 157.643 ns/op
# Warmup Iteration   5: 837.262 ±(99.9%) 204.243 ns/op
# Warmup Iteration   6: 847.875 ±(99.9%) 206.012 ns/op
# Warmup Iteration   7: 788.433 ±(99.9%) 138.442 ns/op
# Warmup Iteration   8: 928.132 ±(99.9%) 356.838 ns/op
# Warmup Iteration   9: 789.187 ±(99.9%) 144.083 ns/op
# Warmup Iteration  10: 794.716 ±(99.9%) 154.899 ns/op
Iteration   1: 808.187 ±(99.9%) 159.641 ns/op
Iteration   2: 828.526 ±(99.9%) 194.750 ns/op
Iteration   3: 801.931 ±(99.9%) 153.473 ns/op
Iteration   4: 799.323 ±(99.9%) 192.933 ns/op
Iteration   5: 829.773 ±(99.9%) 198.613 ns/op
Iteration   6: 826.339 ±(99.9%) 245.315 ns/op
Iteration   7: 765.484 ±(99.9%) 140.114 ns/op
Iteration   8: 880.219 ±(99.9%) 203.979 ns/op
Iteration   9: 862.695 ±(99.9%) 200.437 ns/op
Iteration  10: cRSS-pRSS:[6548, 6557]
;used-memory:[2249]
956.773 ±(99.9%) 264.726 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  835.925 ±(99.9%) 80.780 ns/op [Average]
  (min, avg, max) = (765.484, 835.925, 956.773), stdev = 53.431
  CI (99.9%): [755.145, 916.705] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 95.83% complete, ETA 00:02:36
# Fork: 1 of 1
# Warmup Iteration   1: 22273.937 ±(99.9%) 3759.086 ns/op
# Warmup Iteration   2: 7424.820 ±(99.9%) 1148.023 ns/op
# Warmup Iteration   3: 3105.715 ±(99.9%) 258.009 ns/op
# Warmup Iteration   4: 4409.693 ±(99.9%) 537.324 ns/op
# Warmup Iteration   5: 4030.401 ±(99.9%) 480.832 ns/op
# Warmup Iteration   6: 4098.374 ±(99.9%) 688.829 ns/op
# Warmup Iteration   7: 4478.724 ±(99.9%) 1074.907 ns/op
# Warmup Iteration   8: 5449.367 ±(99.9%) 1734.630 ns/op
# Warmup Iteration   9: 4386.234 ±(99.9%) 664.287 ns/op
# Warmup Iteration  10: 4712.102 ±(99.9%) 1022.870 ns/op
Iteration   1: 5494.891 ±(99.9%) 875.666 ns/op
Iteration   2: 5640.044 ±(99.9%) 1050.714 ns/op
Iteration   3: 10601.517 ±(99.9%) 1640.663 ns/op
Iteration   4: 3560.419 ±(99.9%) 479.494 ns/op
Iteration   5: 4283.109 ±(99.9%) 623.019 ns/op
Iteration   6: 4244.781 ±(99.9%) 570.013 ns/op
Iteration   7: 4361.587 ±(99.9%) 907.327 ns/op
Iteration   8: 4464.605 ±(99.9%) 770.533 ns/op
Iteration   9: 5012.085 ±(99.9%) 1203.580 ns/op
Iteration  10: cRSS-pRSS:[24924, 24925]
;used-memory:[9633]
4363.414 ±(99.9%) 660.253 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  5202.645 ±(99.9%) 3018.553 ns/op [Average]
