# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:00
# Fork: 1 of 1
# Warmup Iteration   1: 596.253 ±(99.9%) 151.671 ns/op
# Warmup Iteration   2: 494.463 ±(99.9%) 98.660 ns/op
# Warmup Iteration   3: 477.107 ±(99.9%) 81.932 ns/op
# Warmup Iteration   4: 515.076 ±(99.9%) 190.175 ns/op
# Warmup Iteration   5: 511.507 ±(99.9%) 141.970 ns/op
# Warmup Iteration   6: 492.623 ±(99.9%) 113.567 ns/op
# Warmup Iteration   7: 563.863 ±(99.9%) 150.274 ns/op
# Warmup Iteration   8: 500.746 ±(99.9%) 74.251 ns/op
# Warmup Iteration   9: 482.500 ±(99.9%) 93.069 ns/op
# Warmup Iteration  10: 495.146 ±(99.9%) 44.808 ns/op
# Warmup Iteration   5: 731.401 ±(99.9%) 194.929 ns/op
# Warmup Iteration   6: 788.117 ±(99.9%) 241.280 ns/op
# Warmup Iteration   7: 688.964 ±(99.9%) 162.037 ns/op
# Warmup Iteration   8: 661.396 ±(99.9%) 121.479 ns/op
# Warmup Iteration   9: 664.121 ±(99.9%) 134.945 ns/op
# Warmup Iteration  10: 699.649 ±(99.9%) 196.892 ns/op
Iteration   1: 662.960 ±(99.9%) 127.743 ns/op
Iteration   2: 721.592 ±(99.9%) 197.908 ns/op
Iteration   3: 720.983 ±(99.9%) 221.985 ns/op
Iteration   4: 721.024 ±(99.9%) 172.801 ns/op
Iteration   5: 745.234 ±(99.9%) 203.759 ns/op
Iteration   6: 791.326 ±(99.9%) 225.498 ns/op
Iteration   7: 727.834 ±(99.9%) 182.807 ns/op
Iteration   8: 719.840 ±(99.9%) 206.648 ns/op
Iteration   9: 750.082 ±(99.9%) 190.129 ns/op
Iteration  10: cRSS-pRSS:[1938, 1940]
;used-memory:[1280]
735.406 ±(99.9%) 188.526 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  729.628 ±(99.9%) 48.492 ns/op [Average]
  (min, avg, max) = (662.960, 729.628, 791.326), stdev = 32.074
  CI (99.9%): [681.136, 778.120] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 78.57% complete, ETA 00:13:00
# Fork: 1 of 1
# Warmup Iteration   1: 2811.222 ±(99.9%) 273.512 ns/op
# Warmup Iteration   2: 870.554 ±(99.9%) 181.222 ns/op
# Warmup Iteration   3: 799.955 ±(99.9%) 84.945 ns/op
# Warmup Iteration   4: 869.801 ±(99.9%) 205.040 ns/op
# Warmup Iteration   5: 847.000 ±(99.9%) 175.393 ns/op
# Warmup Iteration   6: 851.367 ±(99.9%) 134.375 ns/op
# Warmup Iteration   7: 817.289 ±(99.9%) 141.560 ns/op
# Warmup Iteration   8: 854.188 ±(99.9%) 186.116 ns/op
# Warmup Iteration   9: 899.043 ±(99.9%) 233.127 ns/op
# Warmup Iteration  10: 855.634 ±(99.9%) 208.849 ns/op
Iteration   1: 814.349 ±(99.9%) 153.415 ns/op
Iteration   2: 827.608 ±(99.9%) 152.415 ns/op
Iteration   3: 829.985 ±(99.9%) 150.749 ns/op
Iteration   4: 843.182 ±(99.9%) 165.675 ns/op
Iteration   5: 874.851 ±(99.9%) 187.628 ns/op
Iteration   6: 874.103 ±(99.9%) 194.721 ns/op
Iteration   7: 861.319 ±(99.9%) 168.562 ns/op
Iteration   8: 844.476 ±(99.9%) 163.859 ns/op
Iteration   9: 905.153 ±(99.9%) 244.836 ns/op
Iteration  10: cRSS-pRSS:[3063, 3064]
;used-memory:[1792]
851.975 ±(99.9%) 174.268 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  852.700 ±(99.9%) 40.784 ns/op [Average]
  (min, avg, max) = (814.349, 852.700, 905.153), stdev = 26.976
  CI (99.9%): [811.916, 893.484] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 79.17% complete, ETA 00:12:39
# Fork: 1 of 1
# Warmup Iteration   1: 3662.921 ±(99.9%) 546.343 ns/op
# Warmup Iteration   2: 904.230 ±(99.9%) 113.019 ns/op
# Warmup Iteration   3: 916.419 ±(99.9%) 180.461 ns/op
# Warmup Iteration   4: 971.870 ±(99.9%) 232.330 ns/op
# Warmup Iteration   5: 990.436 ±(99.9%) 258.167 ns/op
# Warmup Iteration   6: 960.400 ±(99.9%) 219.866 ns/op
# Warmup Iteration   7: 907.261 ±(99.9%) 180.813 ns/op
# Warmup Iteration   8: 876.025 ±(99.9%) 126.659 ns/op
# Warmup Iteration   9: 909.541 ±(99.9%) 186.281 ns/op
# Warmup Iteration  10: 1052.199 ±(99.9%) 380.677 ns/op
Iteration   1: 927.692 ±(99.9%) 202.387 ns/op
Iteration   2: 949.060 ±(99.9%) 229.601 ns/op
Iteration   3: 914.335 ±(99.9%) 182.708 ns/op
Iteration   4: 902.063 ±(99.9%) 143.156 ns/op
Iteration   5: 1001.924 ±(99.9%) 279.389 ns/op
Iteration   6: 987.818 ±(99.9%) 256.686 ns/op
Iteration   7: 909.612 ±(99.9%) 153.659 ns/op
Iteration   8: 991.970 ±(99.9%) 285.720 ns/op
Iteration   9: 907.784 ±(99.9%) 156.718 ns/op
Iteration  10: cRSS-pRSS:[3893, 3893]
;used-memory:[2432]
950.609 ±(99.9%) 202.536 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  944.287 ±(99.9%) 57.556 ns/op [Average]
  (min, avg, max) = (902.063, 944.287, 1001.924), stdev = 38.070
  CI (99.9%): [886.731, 1001.842] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 79.76% complete, ETA 00:12:17
# Fork: 1 of 1
# Warmup Iteration   1: 2782.296 ±(99.9%) 324.900 ns/op
# Warmup Iteration   2: 1072.744 ±(99.9%) 243.517 ns/op
# Warmup Iteration   3: 1023.307 ±(99.9%) 247.752 ns/op
# Warmup Iteration   4: 1029.405 ±(99.9%) 273.455 ns/op
# Warmup Iteration   5: 1023.195 ±(99.9%) 216.160 ns/op
# Warmup Iteration   6: 924.342 ±(99.9%) 119.123 ns/op
# Warmup Iteration   7: 945.501 ±(99.9%) 167.677 ns/op
# Warmup Iteration   8: 974.592 ±(99.9%) 196.819 ns/op
# Warmup Iteration   9: 1000.351 ±(99.9%) 235.682 ns/op
# Warmup Iteration  10: 1002.764 ±(99.9%) 219.667 ns/op
Iteration   1: 965.889 ±(99.9%) 191.099 ns/op
Iteration   2: 988.933 ±(99.9%) 206.219 ns/op
Iteration   3: 979.534 ±(99.9%) 206.616 ns/op
Iteration   4: 933.187 ±(99.9%) 113.530 ns/op
Iteration   5: 1051.321 ±(99.9%) 223.103 ns/op
Iteration   6: 1010.378 ±(99.9%) 222.922 ns/op
Iteration   7: 949.466 ±(99.9%) 161.554 ns/op
Iteration   8: 1044.713 ±(99.9%) 280.569 ns/op
Iteration   9: 1033.985 ±(99.9%) 259.257 ns/op
Iteration  10: cRSS-pRSS:[3095, 3095]
;used-memory:[1792]
988.999 ±(99.9%) 204.244 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  994.640 ±(99.9%) 60.584 ns/op [Average]
  (min, avg, max) = (933.187, 994.640, 1051.321), stdev = 40.072
  CI (99.9%): [934.057, 1055.224] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 80.36% complete, ETA 00:11:55
# Fork: 1 of 1
# Warmup Iteration   1: 5671.810 ±(99.9%) 616.638 ns/op
# Warmup Iteration   2: 1338.840 ±(99.9%) 310.401 ns/op
# Warmup Iteration   3: 1261.748 ±(99.9%) 244.209 ns/op
# Warmup Iteration   4: 1222.225 ±(99.9%) 185.187 ns/op
# Warmup Iteration   5: 1317.765 ±(99.9%) 244.157 ns/op
# Warmup Iteration   6: 1313.351 ±(99.9%) 284.219 ns/op
# Warmup Iteration   7: 1241.337 ±(99.9%) 238.588 ns/op
# Warmup Iteration   8: 1301.379 ±(99.9%) 346.150 ns/op
# Warmup Iteration   9: 1236.717 ±(99.9%) 183.850 ns/op
# Warmup Iteration  10: 1342.524 ±(99.9%) 319.776 ns/op
Iteration   1: 1194.319 ±(99.9%) 154.547 ns/op
Iteration   2: 1268.464 ±(99.9%) 267.044 ns/op
Iteration   3: 1214.699 ±(99.9%) 178.309 ns/op
Iteration   4: 1323.335 ±(99.9%) 341.850 ns/op
Iteration   5: 1360.347 ±(99.9%) 307.093 ns/op
Iteration   6: 1287.548 ±(99.9%) 270.190 ns/op
Iteration   7: 1268.838 ±(99.9%) 216.356 ns/op
Iteration   8: 1303.125 ±(99.9%) 288.981 ns/op
Iteration   9: 1290.881 ±(99.9%) 269.295 ns/op
Iteration  10: cRSS-pRSS:[3887, 3887]
;used-memory:[2432]
1401.478 ±(99.9%) 383.451 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1291.303 ±(99.9%) 93.450 ns/op [Average]
  (min, avg, max) = (1194.319, 1291.303, 1401.478), stdev = 61.812
  CI (99.9%): [1197.853, 1384.754] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 80.95% complete, ETA 00:11:34
# Fork: 1 of 1
# Warmup Iteration   1: 623.349 ±(99.9%) 109.258 ns/op
# Warmup Iteration   2: 779.457 ±(99.9%) 179.825 ns/op
# Warmup Iteration   3: 407.004 ±(99.9%) 102.124 ns/op
# Warmup Iteration   4: 386.443 ±(99.9%) 75.672 ns/op
# Warmup Iteration   5: 396.847 ±(99.9%) 73.146 ns/op
# Warmup Iteration   6: 400.069 ±(99.9%) 81.039 ns/op
# Warmup Iteration   7: 387.950 ±(99.9%) 75.412 ns/op
# Warmup Iteration   8: 461.925 ±(99.9%) 162.790 ns/op
# Warmup Iteration   9: 373.898 ±(99.9%) 56.000 ns/op
# Warmup Iteration  10: 377.725 ±(99.9%) 63.594 ns/op
Iteration   1: 384.799 ±(99.9%) 72.292 ns/op
Iteration   2: 386.128 ±(99.9%) 68.680 ns/op
Iteration   3: 387.587 ±(99.9%) 70.585 ns/op
Iteration   4: 402.509 ±(99.9%) 78.886 ns/op
Iteration   5: 387.244 ±(99.9%) 69.626 ns/op
Iteration   6: 382.451 ±(99.9%) 57.432 ns/op
Iteration   7: 411.018 ±(99.9%) 95.232 ns/op
Iteration   8: 430.573 ±(99.9%) 121.661 ns/op
Iteration   9: 451.593 ±(99.9%) 153.705 ns/op
Iteration  10: cRSS-pRSS:[2299, 2300]
;used-memory:[1407]
466.012 ±(99.9%) 154.305 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  408.991 ±(99.9%) 45.972 ns/op [Average]
  (min, avg, max) = (382.451, 408.991, 466.012), stdev = 30.408
  CI (99.9%): [363.019, 454.963] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 81.55% complete, ETA 00:11:12
# Fork: 1 of 1
# Warmup Iteration   1: 2805.804 ±(99.9%) 305.538 ns/op
# Warmup Iteration   2: 905.756 ±(99.9%) 151.828 ns/op
# Warmup Iteration   3: 902.811 ±(99.9%) 229.749 ns/op
# Warmup Iteration   4: 941.621 ±(99.9%) 173.177 ns/op
# Warmup Iteration   5: 900.048 ±(99.9%) 163.262 ns/op
# Warmup Iteration   6: 871.861 ±(99.9%) 154.829 ns/op
# Warmup Iteration   7: 835.288 ±(99.9%) 111.501 ns/op
# Warmup Iteration   8: 856.441 ±(99.9%) 149.980 ns/op
# Warmup Iteration   9: 816.927 ±(99.9%) 101.384 ns/op
# Warmup Iteration  10: 848.089 ±(99.9%) 147.182 ns/op
Iteration   1: 877.649 ±(99.9%) 196.431 ns/op
Iteration   2: 869.401 ±(99.9%) 200.088 ns/op
Iteration   3: 782.413 ±(99.9%) 107.872 ns/op
Iteration   4: 824.349 ±(99.9%) 188.818 ns/op
Iteration   5: 797.354 ±(99.9%) 163.038 ns/op
Iteration   6: 842.822 ±(99.9%) 220.323 ns/op
Iteration   7: 796.999 ±(99.9%) 184.400 ns/op
Iteration   8: 947.615 ±(99.9%) 321.347 ns/op
Iteration   9: 835.354 ±(99.9%) 226.516 ns/op
Iteration  10: cRSS-pRSS:[4035, 4036]
;used-memory:[2328]
831.643 ±(99.9%) 201.925 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  840.560 ±(99.9%) 73.356 ns/op [Average]
  (min, avg, max) = (782.413, 840.560, 947.615), stdev = 48.520
  CI (99.9%): [767.204, 913.916] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 82.14% complete, ETA 00:10:50
# Fork: 1 of 1
# Warmup Iteration   1: 964.330 ±(99.9%) 129.398 ns/op
# Warmup Iteration   2: 687.555 ±(99.9%) 159.766 ns/op
# Warmup Iteration   3: 654.944 ±(99.9%) 167.726 ns/op
# Warmup Iteration   4: 661.096 ±(99.9%) 163.438 ns/op
# Warmup Iteration   5: 731.418 ±(99.9%) 233.633 ns/op
# Warmup Iteration   6: 717.396 ±(99.9%) 202.013 ns/op
# Warmup Iteration   7: 635.936 ±(99.9%) 142.706 ns/op
# Warmup Iteration   8: 693.506 ±(99.9%) 200.825 ns/op
# Warmup Iteration   9: 660.314 ±(99.9%) 173.315 ns/op
# Warmup Iteration  10: 672.281 ±(99.9%) 188.762 ns/op
Iteration   1: 666.337 ±(99.9%) 193.143 ns/op
Iteration   2: 631.419 ±(99.9%) 125.717 ns/op
Iteration   3: 671.721 ±(99.9%) 168.978 ns/op
Iteration   4: 629.034 ±(99.9%) 133.173 ns/op
Iteration   5: 644.289 ±(99.9%) 125.070 ns/op
Iteration   6: 663.466 ±(99.9%) 161.383 ns/op
Iteration   7: 643.653 ±(99.9%) 109.976 ns/op
Iteration   8: 616.222 ±(99.9%) 117.759 ns/op
Iteration   9: 639.821 ±(99.9%) 125.450 ns/op
Iteration  10: cRSS-pRSS:[2263, 2269]
;used-memory:[1396]
660.645 ±(99.9%) 151.691 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  646.661 ±(99.9%) 27.714 ns/op [Average]
  (min, avg, max) = (616.222, 646.661, 671.721), stdev = 18.331
  CI (99.9%): [618.947, 674.374] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 82.74% complete, ETA 00:10:29
# Fork: 1 of 1
# Warmup Iteration   1: 14715.004 ±(99.9%) 1270.417 ns/op
# Warmup Iteration   2: 1221.285 ±(99.9%) 202.437 ns/op
# Warmup Iteration   3: 1281.975 ±(99.9%) 246.200 ns/op
# Warmup Iteration   4: 1427.797 ±(99.9%) 432.012 ns/op
# Warmup Iteration   5: 1275.269 ±(99.9%) 217.267 ns/op
# Warmup Iteration   6: 1392.067 ±(99.9%) 385.345 ns/op
# Warmup Iteration   7: 1206.536 ±(99.9%) 153.832 ns/op
# Warmup Iteration   8: 1228.663 ±(99.9%) 200.617 ns/op
# Warmup Iteration   9: 1231.787 ±(99.9%) 185.031 ns/op
# Warmup Iteration  10: 1233.247 ±(99.9%) 260.394 ns/op
Iteration   1: 1180.451 ±(99.9%) 176.713 ns/op
Iteration   2: 1313.026 ±(99.9%) 335.339 ns/op
Iteration   3: 1158.885 ±(99.9%) 116.025 ns/op
Iteration   4: 1238.345 ±(99.9%) 222.402 ns/op
Iteration   5: 1191.479 ±(99.9%) 212.109 ns/op
Iteration   6: 1273.195 ±(99.9%) 304.349 ns/op
Iteration   7: 1295.127 ±(99.9%) 330.814 ns/op
Iteration   8: 1382.086 ±(99.9%) 439.908 ns/op
Iteration   9: 1296.646 ±(99.9%) 324.842 ns/op
Iteration  10: cRSS-pRSS:[4047, 4047]
;used-memory:[2332]
1352.854 ±(99.9%) 322.325 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  1268.209 ±(99.9%) 112.836 ns/op [Average]
  (min, avg, max) = (1158.885, 1268.209, 1382.086), stdev = 74.634
  CI (99.9%): [1155.374, 1381.045] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, Java HotSpot(TM) 64-Bit Server VM, 21.0.11+9-LTS-211
# VM invoker: /home/forked_franz/.sdkman/candidates/java/21.0.11-oracle/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -XX:MaxRAM=60g
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 83.33% complete, ETA 00:10:07
# Fork: 1 of 1
# Warmup Iteration   1: 1122.844 ±(99.9%) 163.314 ns/op
# Warmup Iteration   2: 642.011 ±(99.9%) 124.946 ns/op
# Warmup Iteration   3: 661.600 ±(99.9%) 139.735 ns/op
# Warmup Iteration   4: 665.711 ±(99.9%) 162.797 ns/op
# Warmup Iteration   5: 669.257 ±(99.9%) 165.425 ns/op
# Warmup Iteration   6: 629.438 ±(99.9%) 102.890 ns/op
# Warmup Iteration   7: 755.324 ±(99.9%) 240.082 ns/op
# Warmup Iteration   8: 687.523 ±(99.9%) 176.295 ns/op
# Warmup Iteration   9: 679.737 ±(99.9%) 183.294 ns/op
# Warmup Iteration  10: 709.004 ±(99.9%) 202.483 ns/op
Iteration   1: 663.034 ±(99.9%) 134.614 ns/op
Iteration   2: 706.993 ±(99.9%) 187.576 ns/op
Iteration   3: 646.254 ±(99.9%) 144.197 ns/op
Iteration   4: 701.822 ±(99.9%) 203.472 ns/op
Iteration   5: 657.804 ±(99.9%) 113.301 ns/op
Iteration   6: 633.494 ±(99.9%) 84.513 ns/op
Iteration   7: 650.374 ±(99.9%) 115.827 ns/op
Iteration   8: 672.402 ±(99.9%) 155.228 ns/op
Iteration   9: 699.547 ±(99.9%) 171.645 ns/op
Iteration  10: cRSS-pRSS:[2742, 2762]
;used-memory:[1792]
690.658 ±(99.9%) 169.830 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  672.238 ±(99.9%) 39.410 ns/op [Average]
  (min, avg, max) = (633.494, 672.238, 706.993), stdev = 26.067
